0,-1,Cndg22gSQV53+2s1HtuawdMuNWA=,TblwZs9MWRTwsfsQRtB91zH4b2I=
1,-1,Cndg22gSQV53+2s1HtuawdMuNWA=,TblwZs9MWRTwsfsQRtB91zH4b2I=
4,-7,Cndg22gSQV53+2s1HtuawdMuNWA=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
2,-1,Cndg22gSQV53+2s1HtuawdMuNWA=,zUt+h2RFLPY6I/NURpnx1rfujoI=
4,-3,Cndg22gSQV53+2s1HtuawdMuNWA=,5wDdjyWtc5sgz+I/YIBF4uQils0=
6,-2,Cndg22gSQV53+2s1HtuawdMuNWA=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
5,-7,Cndg22gSQV53+2s1HtuawdMuNWA=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
4,-2,3YZGOMiR7+Bve0QQt7h5+YYhSgA=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
8,-3,3YZGOMiR7+Bve0QQt7h5+YYhSgA=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
6,-3,3YZGOMiR7+Bve0QQt7h5+YYhSgA=,Mty9+pEydvdr309DI42fpy1DvBo=
4,-6,3YZGOMiR7+Bve0QQt7h5+YYhSgA=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
8,-2,3YZGOMiR7+Bve0QQt7h5+YYhSgA=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
3,-2,3YZGOMiR7+Bve0QQt7h5+YYhSgA=,zUt+h2RFLPY6I/NURpnx1rfujoI=
5,-3,3YZGOMiR7+Bve0QQt7h5+YYhSgA=,5wDdjyWtc5sgz+I/YIBF4uQils0=
5,-6,3YZGOMiR7+Bve0QQt7h5+YYhSgA=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
3,-3,Vwl6Dma6+BS/1JxpnXi5GbRffaE=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
7,-2,Vwl6Dma6+BS/1JxpnXi5GbRffaE=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
5,-2,Vwl6Dma6+BS/1JxpnXi5GbRffaE=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
4,-5,Vwl6Dma6+BS/1JxpnXi5GbRffaE=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
7,-3,Vwl6Dma6+BS/1JxpnXi5GbRffaE=,Mty9+pEydvdr309DI42fpy1DvBo=
10,-2,Vwl6Dma6+BS/1JxpnXi5GbRffaE=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
10,-5,Vwl6Dma6+BS/1JxpnXi5GbRffaE=,VL/THl3lYv74gSCjq4A2zVDRgYk=
10,-6,Vwl6Dma6+BS/1JxpnXi5GbRffaE=,VL/THl3lYv74gSCjq4A2zVDRgYk=
10,-3,Vwl6Dma6+BS/1JxpnXi5GbRffaE=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
10,-4,Vwl6Dma6+BS/1JxpnXi5GbRffaE=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
5,-5,Vwl6Dma6+BS/1JxpnXi5GbRffaE=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
9,-7,Vwl6Dma6+BS/1JxpnXi5GbRffaE=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
9,-3,Vwl6Dma6+BS/1JxpnXi5GbRffaE=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
9,-5,Vwl6Dma6+BS/1JxpnXi5GbRffaE=,nw07wiPwfYNHUTzal8J92qNihn4=
3,-6,Vwl6Dma6+BS/1JxpnXi5GbRffaE=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
9,-6,Uyh4aeYedRP4IzpPWQei0S3Hn/A=,nw07wiPwfYNHUTzal8J92qNihn4=
9,-2,Uyh4aeYedRP4IzpPWQei0S3Hn/A=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
3,-5,Uyh4aeYedRP4IzpPWQei0S3Hn/A=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
9,-4,Uyh4aeYedRP4IzpPWQei0S3Hn/A=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
6,-10,Uyh4aeYedRP4IzpPWQei0S3Hn/A=,T9C5qB/3D42Q9vk+1wYTobsysAY=
9,-8,Uyh4aeYedRP4IzpPWQei0S3Hn/A=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
3,-7,Uyh4aeYedRP4IzpPWQei0S3Hn/A=,YTzS5oMBJylS5rqhH4Ed2fTBux8=
1,-8,Uyh4aeYedRP4IzpPWQei0S3Hn/A=,licwoHDY8D1IoKBtUBogZb/glJk=
5,-10,Uyh4aeYedRP4IzpPWQei0S3Hn/A=,faWVslFydaZMOlVwBYUPe8jSegQ=
9,-9,Uyh4aeYedRP4IzpPWQei0S3Hn/A=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
4,-10,Uyh4aeYedRP4IzpPWQei0S3Hn/A=,faWVslFydaZMOlVwBYUPe8jSegQ=
2,-10,Uyh4aeYedRP4IzpPWQei0S3Hn/A=,aTgVh/VLPeKfa9ZrCBkDjS81kJ4=
11,-6,Uyh4aeYedRP4IzpPWQei0S3Hn/A=,VL/THl3lYv74gSCjq4A2zVDRgYk=
4,-9,Uyh4aeYedRP4IzpPWQei0S3Hn/A=,faWVslFydaZMOlVwBYUPe8jSegQ=
3,-4,Uyh4aeYedRP4IzpPWQei0S3Hn/A=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
11,-5,Uyh4aeYedRP4IzpPWQei0S3Hn/A=,VL/THl3lYv74gSCjq4A2zVDRgYk=
11,-2,Uyh4aeYedRP4IzpPWQei0S3Hn/A=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
4,-8,Uyh4aeYedRP4IzpPWQei0S3Hn/A=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
10,-1,Uyh4aeYedRP4IzpPWQei0S3Hn/A=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
11,-4,Uyh4aeYedRP4IzpPWQei0S3Hn/A=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
11,-3,Uyh4aeYedRP4IzpPWQei0S3Hn/A=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
3,-10,Uyh4aeYedRP4IzpPWQei0S3Hn/A=,aTgVh/VLPeKfa9ZrCBkDjS81kJ4=
8,-1,Uyh4aeYedRP4IzpPWQei0S3Hn/A=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
2,-9,Uyh4aeYedRP4IzpPWQei0S3Hn/A=,aTgVh/VLPeKfa9ZrCBkDjS81kJ4=
9,-1,Uyh4aeYedRP4IzpPWQei0S3Hn/A=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
6,-1,Uyh4aeYedRP4IzpPWQei0S3Hn/A=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
11,-1,Uyh4aeYedRP4IzpPWQei0S3Hn/A=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
4,-1,dfSmj6DN+pwatTF6ab96EJc4qs4=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
3,-9,dfSmj6DN+pwatTF6ab96EJc4qs4=,aTgVh/VLPeKfa9ZrCBkDjS81kJ4=
7,-1,dfSmj6DN+pwatTF6ab96EJc4qs4=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
8,-10,dfSmj6DN+pwatTF6ab96EJc4qs4=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
9,-10,dfSmj6DN+pwatTF6ab96EJc4qs4=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
7,-10,dfSmj6DN+pwatTF6ab96EJc4qs4=,T9C5qB/3D42Q9vk+1wYTobsysAY=
5,-1,dfSmj6DN+pwatTF6ab96EJc4qs4=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
2,-8,dfSmj6DN+pwatTF6ab96EJc4qs4=,YTzS5oMBJylS5rqhH4Ed2fTBux8=
3,-1,dfSmj6DN+pwatTF6ab96EJc4qs4=,zUt+h2RFLPY6I/NURpnx1rfujoI=
3,-8,dfSmj6DN+pwatTF6ab96EJc4qs4=,YTzS5oMBJylS5rqhH4Ed2fTBux8=
