8,-9,+uaLYo+hWsxMbDwBCPGrMh1qDIg=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
7,-9,+uaLYo+hWsxMbDwBCPGrMh1qDIg=,T9C5qB/3D42Q9vk+1wYTobsysAY=
7,-8,+uaLYo+hWsxMbDwBCPGrMh1qDIg=,hxEWCIz9zuHi7GhALNGtei0rr3c=
10,-5,+uaLYo+hWsxMbDwBCPGrMh1qDIg=,VL/THl3lYv74gSCjq4A2zVDRgYk=
10,-4,+uaLYo+hWsxMbDwBCPGrMh1qDIg=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
9,-5,+uaLYo+hWsxMbDwBCPGrMh1qDIg=,evFUio7ClGxENN3r41m2tirSYWo=
9,-4,+uaLYo+hWsxMbDwBCPGrMh1qDIg=,kOu5peGRC84LH6BFR+/B7HH600o=
3,-1,+uaLYo+hWsxMbDwBCPGrMh1qDIg=,zUt+h2RFLPY6I/NURpnx1rfujoI=
4,-1,+uaLYo+hWsxMbDwBCPGrMh1qDIg=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
8,-7,+uaLYo+hWsxMbDwBCPGrMh1qDIg=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
10,-2,+uaLYo+hWsxMbDwBCPGrMh1qDIg=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
8,-6,+uaLYo+hWsxMbDwBCPGrMh1qDIg=,evFUio7ClGxENN3r41m2tirSYWo=
8,-5,+uaLYo+hWsxMbDwBCPGrMh1qDIg=,evFUio7ClGxENN3r41m2tirSYWo=
8,-3,+uaLYo+hWsxMbDwBCPGrMh1qDIg=,kOu5peGRC84LH6BFR+/B7HH600o=
10,-3,+uaLYo+hWsxMbDwBCPGrMh1qDIg=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
9,-3,+uaLYo+hWsxMbDwBCPGrMh1qDIg=,kOu5peGRC84LH6BFR+/B7HH600o=
8,-4,+uaLYo+hWsxMbDwBCPGrMh1qDIg=,kOu5peGRC84LH6BFR+/B7HH600o=
6,-6,+uaLYo+hWsxMbDwBCPGrMh1qDIg=,bgeHvgiflIQlrrR565z5BsSJhxc=
8,-2,+uaLYo+hWsxMbDwBCPGrMh1qDIg=,09RAZLGKh65+ddcqRBf9iVxC9o8=
9,-2,+uaLYo+hWsxMbDwBCPGrMh1qDIg=,09RAZLGKh65+ddcqRBf9iVxC9o8=
7,-6,+uaLYo+hWsxMbDwBCPGrMh1qDIg=,bgeHvgiflIQlrrR565z5BsSJhxc=
8,-1,+uaLYo+hWsxMbDwBCPGrMh1qDIg=,09RAZLGKh65+ddcqRBf9iVxC9o8=
6,-4,+uaLYo+hWsxMbDwBCPGrMh1qDIg=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
2,-1,+uaLYo+hWsxMbDwBCPGrMh1qDIg=,zUt+h2RFLPY6I/NURpnx1rfujoI=
6,-2,+uaLYo+hWsxMbDwBCPGrMh1qDIg=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
1,-1,+uaLYo+hWsxMbDwBCPGrMh1qDIg=,TblwZs9MWRTwsfsQRtB91zH4b2I=
6,-7,+uaLYo+hWsxMbDwBCPGrMh1qDIg=,hxEWCIz9zuHi7GhALNGtei0rr3c=
7,-4,+uaLYo+hWsxMbDwBCPGrMh1qDIg=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
6,-5,+uaLYo+hWsxMbDwBCPGrMh1qDIg=,bgeHvgiflIQlrrR565z5BsSJhxc=
7,-2,+uaLYo+hWsxMbDwBCPGrMh1qDIg=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
7,-7,+uaLYo+hWsxMbDwBCPGrMh1qDIg=,hxEWCIz9zuHi7GhALNGtei0rr3c=
0,-3,+uaLYo+hWsxMbDwBCPGrMh1qDIg=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
0,-2,Nzsf/ZYloE7FgKidBOna7Lnr864=,TblwZs9MWRTwsfsQRtB91zH4b2I=
6,-1,Nzsf/ZYloE7FgKidBOna7Lnr864=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
5,-7,Nzsf/ZYloE7FgKidBOna7Lnr864=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
7,-5,Nzsf/ZYloE7FgKidBOna7Lnr864=,bgeHvgiflIQlrrR565z5BsSJhxc=
0,-5,Nzsf/ZYloE7FgKidBOna7Lnr864=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
5,-4,Nzsf/ZYloE7FgKidBOna7Lnr864=,5wDdjyWtc5sgz+I/YIBF4uQils0=
7,-1,Nzsf/ZYloE7FgKidBOna7Lnr864=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
5,-6,Nzsf/ZYloE7FgKidBOna7Lnr864=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
0,-4,Nzsf/ZYloE7FgKidBOna7Lnr864=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
5,-5,Nzsf/ZYloE7FgKidBOna7Lnr864=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
6,-3,Nzsf/ZYloE7FgKidBOna7Lnr864=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
0,-7,Nzsf/ZYloE7FgKidBOna7Lnr864=,licwoHDY8D1IoKBtUBogZb/glJk=
10,-6,Nzsf/ZYloE7FgKidBOna7Lnr864=,VL/THl3lYv74gSCjq4A2zVDRgYk=
1,-7,Nzsf/ZYloE7FgKidBOna7Lnr864=,licwoHDY8D1IoKBtUBogZb/glJk=
9,-8,Nzsf/ZYloE7FgKidBOna7Lnr864=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
9,-7,Nzsf/ZYloE7FgKidBOna7Lnr864=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
9,-9,Nzsf/ZYloE7FgKidBOna7Lnr864=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
7,-3,Nzsf/ZYloE7FgKidBOna7Lnr864=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
0,-6,Nzsf/ZYloE7FgKidBOna7Lnr864=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
9,-6,Nzsf/ZYloE7FgKidBOna7Lnr864=,evFUio7ClGxENN3r41m2tirSYWo=
11,-6,Nzsf/ZYloE7FgKidBOna7Lnr864=,VL/THl3lYv74gSCjq4A2zVDRgYk=
11,-5,Nzsf/ZYloE7FgKidBOna7Lnr864=,VL/THl3lYv74gSCjq4A2zVDRgYk=
5,-3,Nzsf/ZYloE7FgKidBOna7Lnr864=,5wDdjyWtc5sgz+I/YIBF4uQils0=
1,-6,Nzsf/ZYloE7FgKidBOna7Lnr864=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
11,-2,Nzsf/ZYloE7FgKidBOna7Lnr864=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
10,-1,Nzsf/ZYloE7FgKidBOna7Lnr864=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
5,-2,Nzsf/ZYloE7FgKidBOna7Lnr864=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
2,-6,Nzsf/ZYloE7FgKidBOna7Lnr864=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
11,-4,Nzsf/ZYloE7FgKidBOna7Lnr864=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
9,-1,Nzsf/ZYloE7FgKidBOna7Lnr864=,09RAZLGKh65+ddcqRBf9iVxC9o8=
5,-1,Nzsf/ZYloE7FgKidBOna7Lnr864=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
11,-3,Nzsf/ZYloE7FgKidBOna7Lnr864=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
2,-7,Nzsf/ZYloE7FgKidBOna7Lnr864=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
0,-8,Nzsf/ZYloE7FgKidBOna7Lnr864=,licwoHDY8D1IoKBtUBogZb/glJk=
11,-1,Nzsf/ZYloE7FgKidBOna7Lnr864=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
8,-10,Nzsf/ZYloE7FgKidBOna7Lnr864=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
7,-10,Nzsf/ZYloE7FgKidBOna7Lnr864=,T9C5qB/3D42Q9vk+1wYTobsysAY=
6,-10,Nzsf/ZYloE7FgKidBOna7Lnr864=,T9C5qB/3D42Q9vk+1wYTobsysAY=
0,-1,Nzsf/ZYloE7FgKidBOna7Lnr864=,TblwZs9MWRTwsfsQRtB91zH4b2I=
9,-10,Nzsf/ZYloE7FgKidBOna7Lnr864=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
1,-8,Nzsf/ZYloE7FgKidBOna7Lnr864=,licwoHDY8D1IoKBtUBogZb/glJk=
4,-10,Nzsf/ZYloE7FgKidBOna7Lnr864=,faWVslFydaZMOlVwBYUPe8jSegQ=
6,-9,Nzsf/ZYloE7FgKidBOna7Lnr864=,T9C5qB/3D42Q9vk+1wYTobsysAY=
4,-9,Nzsf/ZYloE7FgKidBOna7Lnr864=,faWVslFydaZMOlVwBYUPe8jSegQ=
6,-8,Nzsf/ZYloE7FgKidBOna7Lnr864=,hxEWCIz9zuHi7GhALNGtei0rr3c=
4,-8,Nzsf/ZYloE7FgKidBOna7Lnr864=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
5,-10,Nzsf/ZYloE7FgKidBOna7Lnr864=,faWVslFydaZMOlVwBYUPe8jSegQ=
2,-10,Nzsf/ZYloE7FgKidBOna7Lnr864=,aTgVh/VLPeKfa9ZrCBkDjS81kJ4=
3,-10,Nzsf/ZYloE7FgKidBOna7Lnr864=,aTgVh/VLPeKfa9ZrCBkDjS81kJ4=
5,-9,Nzsf/ZYloE7FgKidBOna7Lnr864=,faWVslFydaZMOlVwBYUPe8jSegQ=
2,-9,Nzsf/ZYloE7FgKidBOna7Lnr864=,aTgVh/VLPeKfa9ZrCBkDjS81kJ4=
5,-8,Nzsf/ZYloE7FgKidBOna7Lnr864=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
3,-9,Nzsf/ZYloE7FgKidBOna7Lnr864=,aTgVh/VLPeKfa9ZrCBkDjS81kJ4=
2,-8,Nzsf/ZYloE7FgKidBOna7Lnr864=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
3,-8,Nzsf/ZYloE7FgKidBOna7Lnr864=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
