34,-37,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
38,-34,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
37,-34,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
36,-34,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
39,-36,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
32,-38,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
35,-34,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
34,-34,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
33,-34,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
32,-34,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
39,-35,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
38,-35,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
37,-35,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
38,-36,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
34,-40,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
32,-36,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
33,-39,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
32,-39,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
39,-40,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
38,-40,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
37,-40,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
36,-40,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
33,-40,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
32,-40,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
36,-39,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
35,-39,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
36,-35,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
33,-37,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
34,-39,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
39,-37,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
38,-37,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
32,-37,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
