38,4,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
37,4,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
40,11,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
40,7,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
47,6,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
36,4,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
42,15,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
44,14,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
35,4,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
46,6,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
44,12,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
45,6,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
34,4,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
44,6,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
33,4,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
47,10,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
41,13,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
32,4,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
43,6,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
43,12,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
42,6,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
38,3,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
37,3,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
41,15,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
41,6,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
36,3,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
43,9,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
40,6,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
47,5,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
42,9,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
38,7,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
37,7,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
39,4,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
40,15,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
46,5,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
36,7,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
41,9,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
35,7,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
40,9,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
45,5,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
44,5,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
35,3,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
40,13,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
45,11,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
43,5,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
34,3,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
42,5,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
43,14,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
33,3,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
41,5,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
42,14,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
32,3,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
40,5,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
46,10,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
34,7,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
47,14,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
47,4,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
33,7,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
41,14,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
32,7,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
46,4,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
40,14,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
38,2,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
45,4,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
46,14,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
38,6,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
44,4,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
45,10,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
37,6,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
43,4,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
47,13,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
36,6,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
42,4,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
41,10,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
35,6,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
41,4,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
46,13,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
34,6,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
40,4,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
40,10,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
37,2,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
47,3,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
44,11,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
36,2,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
42,8,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
43,11,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
33,6,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
39,3,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
47,9,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
32,6,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
39,7,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
46,9,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
38,5,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
46,3,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
45,9,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
35,2,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
45,3,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
44,9,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
34,2,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
47,8,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
44,10,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
33,2,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
44,3,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
42,12,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
32,2,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
46,8,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
43,10,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
37,5,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
43,3,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
42,11,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
36,5,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
42,3,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
41,12,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
38,1,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
45,8,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
40,12,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
37,1,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
41,3,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
47,15,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
36,1,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
40,3,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
42,10,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
35,1,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
47,2,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
46,15,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
34,1,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
39,2,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
45,15,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
33,1,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
39,6,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
44,15,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
32,1,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
46,2,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
38,0,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
45,2,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
39,5,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
37,0,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
44,2,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
36,0,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
43,2,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
35,0,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
34,0,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
42,2,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
33,0,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
41,2,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
32,0,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
40,2,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
47,1,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
41,8,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
39,1,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
46,1,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
39,0,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
43,8,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
45,1,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
44,8,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
44,1,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
43,1,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
47,7,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
42,1,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
40,8,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
41,1,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
40,1,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
47,0,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
46,0,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
45,0,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
44,0,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
43,0,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
42,0,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
41,0,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
46,7,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
45,7,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
44,7,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
40,0,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
