42,-17,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
35,-21,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
37,-29,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
41,-18,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
34,-21,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
36,-29,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
41,-17,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
33,-21,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
35,-29,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
43,-19,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
32,-21,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
34,-29,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
41,-24,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
39,-22,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
33,-29,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
43,-22,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
38,-22,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
32,-29,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
42,-22,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
37,-22,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
39,-30,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
42,-23,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
36,-22,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
38,-30,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
41,-23,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
35,-22,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
37,-30,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
46,-17,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
34,-22,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
36,-30,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
45,-17,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
33,-22,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
35,-30,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
47,-19,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
32,-22,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
34,-30,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
47,-18,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
39,-23,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
33,-30,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
46,-24,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
38,-23,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
32,-30,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
45,-24,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
37,-23,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
39,-31,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
44,-24,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
40,-18,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
38,-31,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
42,-19,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
36,-23,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
37,-31,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
46,-18,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
40,-20,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
36,-31,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
41,-19,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
40,-17,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
35,-31,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
46,-19,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
40,-23,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
34,-31,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
43,-21,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
39,-17,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
33,-31,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
44,-17,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
38,-17,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
32,-31,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
42,-21,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
39,-32,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
37,-17,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
36,-17,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
38,-32,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
37,-32,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
35,-17,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
36,-32,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
35,-23,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
35,-32,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
34,-17,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
34,-32,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
40,-24,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
33,-32,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
33,-17,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
32,-17,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
32,-32,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
39,-18,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
34,-23,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
33,-23,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
38,-18,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
32,-23,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
39,-24,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
38,-24,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
40,-19,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
37,-24,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
36,-24,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
37,-18,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
35,-24,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
34,-24,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
33,-24,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
36,-18,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
35,-18,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
34,-18,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
33,-18,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
32,-24,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
32,-18,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
39,-19,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
39,-25,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
38,-25,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
38,-19,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
37,-19,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
37,-25,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
36,-25,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
36,-19,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,evFUio7ClGxENN3r41m2tirSYWo=
43,-11,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
42,-11,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
41,-11,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
46,-12,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
45,-12,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
44,-12,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
43,-12,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
42,-12,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
41,-12,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
46,-13,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
45,-13,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
44,-13,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
43,-13,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
42,-13,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
41,-13,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
46,-14,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
45,-14,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
44,-14,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
43,-14,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
42,-14,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
41,-14,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
46,-15,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
45,-15,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
44,-15,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
43,-15,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
42,-15,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
41,-15,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
46,-10,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
44,-3,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
35,-5,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
45,-10,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
46,-4,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
34,-5,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
44,-10,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
35,-13,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,kOu5peGRC84LH6BFR+/B7HH600o=
46,-7,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
40,-4,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
43,-10,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
34,-13,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,kOu5peGRC84LH6BFR+/B7HH600o=
46,-5,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
33,-5,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
42,-10,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
33,-13,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,kOu5peGRC84LH6BFR+/B7HH600o=
45,-5,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
40,-6,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
41,-10,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
39,-14,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,kOu5peGRC84LH6BFR+/B7HH600o=
