9,-2,xNeomZtKf2+ggK+QuFrx/YsbbU8=,EPRMp3T27CTwZDxR9YFr84m4dok=
4,-3,xNeomZtKf2+ggK+QuFrx/YsbbU8=,XqbbqhNeQmt//VzJxsnQH3boKaA=
5,-8,xNeomZtKf2+ggK+QuFrx/YsbbU8=,H7bnDrzNAg9R7s/6MoephTpJsX0=
4,-2,xNeomZtKf2+ggK+QuFrx/YsbbU8=,XqbbqhNeQmt//VzJxsnQH3boKaA=
10,-2,xNeomZtKf2+ggK+QuFrx/YsbbU8=,EPRMp3T27CTwZDxR9YFr84m4dok=
4,-4,xNeomZtKf2+ggK+QuFrx/YsbbU8=,XqbbqhNeQmt//VzJxsnQH3boKaA=
7,-8,xNeomZtKf2+ggK+QuFrx/YsbbU8=,H7bnDrzNAg9R7s/6MoephTpJsX0=
4,-8,xNeomZtKf2+ggK+QuFrx/YsbbU8=,H7bnDrzNAg9R7s/6MoephTpJsX0=
7,-4,xNeomZtKf2+ggK+QuFrx/YsbbU8=,XqbbqhNeQmt//VzJxsnQH3boKaA=
0,-4,xNeomZtKf2+ggK+QuFrx/YsbbU8=,SV7vBHL+HCNucs9is81gs1ckMMc=
7,-3,xNeomZtKf2+ggK+QuFrx/YsbbU8=,XqbbqhNeQmt//VzJxsnQH3boKaA=
0,-1,xNeomZtKf2+ggK+QuFrx/YsbbU8=,SV7vBHL+HCNucs9is81gs1ckMMc=
3,-1,xNeomZtKf2+ggK+QuFrx/YsbbU8=,SV7vBHL+HCNucs9is81gs1ckMMc=
0,-3,xNeomZtKf2+ggK+QuFrx/YsbbU8=,SV7vBHL+HCNucs9is81gs1ckMMc=
1,-1,xNeomZtKf2+ggK+QuFrx/YsbbU8=,SV7vBHL+HCNucs9is81gs1ckMMc=
7,-2,xNeomZtKf2+ggK+QuFrx/YsbbU8=,XqbbqhNeQmt//VzJxsnQH3boKaA=
4,-1,xNeomZtKf2+ggK+QuFrx/YsbbU8=,XqbbqhNeQmt//VzJxsnQH3boKaA=
0,-2,xNeomZtKf2+ggK+QuFrx/YsbbU8=,SV7vBHL+HCNucs9is81gs1ckMMc=
8,-1,xNeomZtKf2+ggK+QuFrx/YsbbU8=,EPRMp3T27CTwZDxR9YFr84m4dok=
2,-1,xNeomZtKf2+ggK+QuFrx/YsbbU8=,SV7vBHL+HCNucs9is81gs1ckMMc=
5,-1,xNeomZtKf2+ggK+QuFrx/YsbbU8=,XqbbqhNeQmt//VzJxsnQH3boKaA=
11,-3,GYum/QxRv/lpTYWllarIKVX+G2g=,EPRMp3T27CTwZDxR9YFr84m4dok=
9,-1,GYum/QxRv/lpTYWllarIKVX+G2g=,EPRMp3T27CTwZDxR9YFr84m4dok=
11,-4,GYum/QxRv/lpTYWllarIKVX+G2g=,EPRMp3T27CTwZDxR9YFr84m4dok=
6,-1,GYum/QxRv/lpTYWllarIKVX+G2g=,XqbbqhNeQmt//VzJxsnQH3boKaA=
11,-1,GYum/QxRv/lpTYWllarIKVX+G2g=,EPRMp3T27CTwZDxR9YFr84m4dok=
11,-2,GYum/QxRv/lpTYWllarIKVX+G2g=,EPRMp3T27CTwZDxR9YFr84m4dok=
10,-1,GYum/QxRv/lpTYWllarIKVX+G2g=,EPRMp3T27CTwZDxR9YFr84m4dok=
7,-1,GYum/QxRv/lpTYWllarIKVX+G2g=,XqbbqhNeQmt//VzJxsnQH3boKaA=
