26,1,kEAAsr69ZCUPF0JlekpiVtdTDbo=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
17,3,kEAAsr69ZCUPF0JlekpiVtdTDbo=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
29,5,kEAAsr69ZCUPF0JlekpiVtdTDbo=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
18,0,kEAAsr69ZCUPF0JlekpiVtdTDbo=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
25,1,kEAAsr69ZCUPF0JlekpiVtdTDbo=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
17,1,kEAAsr69ZCUPF0JlekpiVtdTDbo=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
24,1,kEAAsr69ZCUPF0JlekpiVtdTDbo=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
16,1,kEAAsr69ZCUPF0JlekpiVtdTDbo=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
28,5,kEAAsr69ZCUPF0JlekpiVtdTDbo=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
22,5,kEAAsr69ZCUPF0JlekpiVtdTDbo=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
31,0,kEAAsr69ZCUPF0JlekpiVtdTDbo=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
16,4,kEAAsr69ZCUPF0JlekpiVtdTDbo=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
30,0,kEAAsr69ZCUPF0JlekpiVtdTDbo=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
22,0,kEAAsr69ZCUPF0JlekpiVtdTDbo=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
29,0,kEAAsr69ZCUPF0JlekpiVtdTDbo=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
22,3,kEAAsr69ZCUPF0JlekpiVtdTDbo=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
27,5,kEAAsr69ZCUPF0JlekpiVtdTDbo=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
21,5,kEAAsr69ZCUPF0JlekpiVtdTDbo=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
28,0,kEAAsr69ZCUPF0JlekpiVtdTDbo=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
21,0,kEAAsr69ZCUPF0JlekpiVtdTDbo=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
26,5,kEAAsr69ZCUPF0JlekpiVtdTDbo=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
20,0,kEAAsr69ZCUPF0JlekpiVtdTDbo=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
27,0,kEAAsr69ZCUPF0JlekpiVtdTDbo=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
17,0,kEAAsr69ZCUPF0JlekpiVtdTDbo=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
26,0,kEAAsr69ZCUPF0JlekpiVtdTDbo=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
20,5,kEAAsr69ZCUPF0JlekpiVtdTDbo=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
25,5,kEAAsr69ZCUPF0JlekpiVtdTDbo=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
16,0,kEAAsr69ZCUPF0JlekpiVtdTDbo=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
25,0,kEAAsr69ZCUPF0JlekpiVtdTDbo=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
20,1,kEAAsr69ZCUPF0JlekpiVtdTDbo=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
24,0,kEAAsr69ZCUPF0JlekpiVtdTDbo=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
19,1,kEAAsr69ZCUPF0JlekpiVtdTDbo=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
23,7,kEAAsr69ZCUPF0JlekpiVtdTDbo=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
16,3,kEAAsr69ZCUPF0JlekpiVtdTDbo=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
23,4,kEAAsr69ZCUPF0JlekpiVtdTDbo=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
18,1,kEAAsr69ZCUPF0JlekpiVtdTDbo=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
24,5,kEAAsr69ZCUPF0JlekpiVtdTDbo=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
31,4,kEAAsr69ZCUPF0JlekpiVtdTDbo=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
30,4,kEAAsr69ZCUPF0JlekpiVtdTDbo=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
29,4,kEAAsr69ZCUPF0JlekpiVtdTDbo=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
28,4,kEAAsr69ZCUPF0JlekpiVtdTDbo=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
27,4,kEAAsr69ZCUPF0JlekpiVtdTDbo=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
23,6,kEAAsr69ZCUPF0JlekpiVtdTDbo=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
26,4,kEAAsr69ZCUPF0JlekpiVtdTDbo=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
25,4,kEAAsr69ZCUPF0JlekpiVtdTDbo=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
24,4,kEAAsr69ZCUPF0JlekpiVtdTDbo=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
23,5,kEAAsr69ZCUPF0JlekpiVtdTDbo=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
31,3,kEAAsr69ZCUPF0JlekpiVtdTDbo=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
30,3,kEAAsr69ZCUPF0JlekpiVtdTDbo=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
29,3,kEAAsr69ZCUPF0JlekpiVtdTDbo=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
23,0,kEAAsr69ZCUPF0JlekpiVtdTDbo=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
23,3,kEAAsr69ZCUPF0JlekpiVtdTDbo=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
28,3,kEAAsr69ZCUPF0JlekpiVtdTDbo=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
