-2,-6,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-15,-7,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-11,-14,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-9,-4,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-6,-11,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,12iS/7RrwkDj/uIWGki1gxToWWk=
-10,-3,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-12,-14,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-2,-5,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-7,-11,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,12iS/7RrwkDj/uIWGki1gxToWWk=
-11,-3,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-13,-8,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-3,-5,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-8,-11,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,12iS/7RrwkDj/uIWGki1gxToWWk=
-12,-3,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-14,-8,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-2,-12,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,12iS/7RrwkDj/uIWGki1gxToWWk=
-7,-7,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-13,-3,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-13,-14,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-9,-8,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-8,-7,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-14,-3,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-15,-8,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-9,-5,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-3,-12,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,12iS/7RrwkDj/uIWGki1gxToWWk=
-15,-3,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-14,-14,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-4,-12,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,12iS/7RrwkDj/uIWGki1gxToWWk=
-3,-3,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-10,-4,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-15,-14,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-2,-2,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-5,-12,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,12iS/7RrwkDj/uIWGki1gxToWWk=
-11,-4,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-10,-15,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-6,-12,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,12iS/7RrwkDj/uIWGki1gxToWWk=
-4,-3,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-12,-4,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-11,-15,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-5,-3,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-9,-13,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-13,-4,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-12,-15,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-7,-12,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,12iS/7RrwkDj/uIWGki1gxToWWk=
-6,-3,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-14,-4,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-13,-15,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-7,-3,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-8,-12,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,12iS/7RrwkDj/uIWGki1gxToWWk=
-15,-4,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-14,-15,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-9,-14,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-4,-5,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-10,-5,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-15,-15,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-3,-6,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-2,-13,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,12iS/7RrwkDj/uIWGki1gxToWWk=
-11,-5,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-10,-9,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-3,-13,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,12iS/7RrwkDj/uIWGki1gxToWWk=
-5,-5,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-12,-5,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-11,-9,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-4,-13,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,12iS/7RrwkDj/uIWGki1gxToWWk=
-8,-3,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-10,-1,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-12,-9,VxFOz3snkJ7k+RASqQNKy4kRiR8=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-4,-4,VxFOz3snkJ7k+RASqQNKy4kRiR8=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-5,-13,VxFOz3snkJ7k+RASqQNKy4kRiR8=,12iS/7RrwkDj/uIWGki1gxToWWk=
-11,-1,VxFOz3snkJ7k+RASqQNKy4kRiR8=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-13,-9,VxFOz3snkJ7k+RASqQNKy4kRiR8=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-6,-13,VxFOz3snkJ7k+RASqQNKy4kRiR8=,12iS/7RrwkDj/uIWGki1gxToWWk=
-4,-6,VxFOz3snkJ7k+RASqQNKy4kRiR8=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-12,-1,VxFOz3snkJ7k+RASqQNKy4kRiR8=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-14,-9,VxFOz3snkJ7k+RASqQNKy4kRiR8=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-2,-7,VxFOz3snkJ7k+RASqQNKy4kRiR8=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-6,-8,VxFOz3snkJ7k+RASqQNKy4kRiR8=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-13,-1,VxFOz3snkJ7k+RASqQNKy4kRiR8=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-15,-9,VxFOz3snkJ7k+RASqQNKy4kRiR8=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-7,-2,VxFOz3snkJ7k+RASqQNKy4kRiR8=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-7,-13,VxFOz3snkJ7k+RASqQNKy4kRiR8=,12iS/7RrwkDj/uIWGki1gxToWWk=
-14,-1,VxFOz3snkJ7k+RASqQNKy4kRiR8=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-10,-10,VxFOz3snkJ7k+RASqQNKy4kRiR8=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-3,-7,VxFOz3snkJ7k+RASqQNKy4kRiR8=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-2,-8,VxFOz3snkJ7k+RASqQNKy4kRiR8=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-15,-1,VxFOz3snkJ7k+RASqQNKy4kRiR8=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-11,-10,VxFOz3snkJ7k+RASqQNKy4kRiR8=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-8,-13,VxFOz3snkJ7k+RASqQNKy4kRiR8=,12iS/7RrwkDj/uIWGki1gxToWWk=
-4,-7,VxFOz3snkJ7k+RASqQNKy4kRiR8=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-9,-1,VxFOz3snkJ7k+RASqQNKy4kRiR8=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-12,-10,VxFOz3snkJ7k+RASqQNKy4kRiR8=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-8,-2,VxFOz3snkJ7k+RASqQNKy4kRiR8=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-3,-8,VxFOz3snkJ7k+RASqQNKy4kRiR8=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-5,-1,VxFOz3snkJ7k+RASqQNKy4kRiR8=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-13,-10,VxFOz3snkJ7k+RASqQNKy4kRiR8=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-6,-5,VxFOz3snkJ7k+RASqQNKy4kRiR8=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-4,-8,VxFOz3snkJ7k+RASqQNKy4kRiR8=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-6,-1,VxFOz3snkJ7k+RASqQNKy4kRiR8=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-14,-10,VxFOz3snkJ7k+RASqQNKy4kRiR8=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-5,-6,VxFOz3snkJ7k+RASqQNKy4kRiR8=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-5,-8,VxFOz3snkJ7k+RASqQNKy4kRiR8=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-7,-1,VxFOz3snkJ7k+RASqQNKy4kRiR8=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-15,-10,VxFOz3snkJ7k+RASqQNKy4kRiR8=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-6,-6,VxFOz3snkJ7k+RASqQNKy4kRiR8=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-2,-14,VxFOz3snkJ7k+RASqQNKy4kRiR8=,12iS/7RrwkDj/uIWGki1gxToWWk=
-8,-1,VxFOz3snkJ7k+RASqQNKy4kRiR8=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-10,-11,VxFOz3snkJ7k+RASqQNKy4kRiR8=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-2,-3,VxFOz3snkJ7k+RASqQNKy4kRiR8=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-7,-8,VxFOz3snkJ7k+RASqQNKy4kRiR8=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-2,-1,VxFOz3snkJ7k+RASqQNKy4kRiR8=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-11,-11,VxFOz3snkJ7k+RASqQNKy4kRiR8=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-3,-14,VxFOz3snkJ7k+RASqQNKy4kRiR8=,12iS/7RrwkDj/uIWGki1gxToWWk=
-5,-7,VxFOz3snkJ7k+RASqQNKy4kRiR8=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-3,-1,VxFOz3snkJ7k+RASqQNKy4kRiR8=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-12,-11,VxFOz3snkJ7k+RASqQNKy4kRiR8=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-5,-4,VxFOz3snkJ7k+RASqQNKy4kRiR8=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-4,-14,VxFOz3snkJ7k+RASqQNKy4kRiR8=,12iS/7RrwkDj/uIWGki1gxToWWk=
-4,-1,VxFOz3snkJ7k+RASqQNKy4kRiR8=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-1,-4,VxFOz3snkJ7k+RASqQNKy4kRiR8=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-9,-15,VxFOz3snkJ7k+RASqQNKy4kRiR8=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-6,-4,VxFOz3snkJ7k+RASqQNKy4kRiR8=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-1,-10,VxFOz3snkJ7k+RASqQNKy4kRiR8=,12iS/7RrwkDj/uIWGki1gxToWWk=
-1,-7,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-5,-14,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,12iS/7RrwkDj/uIWGki1gxToWWk=
-7,-4,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-1,-11,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,12iS/7RrwkDj/uIWGki1gxToWWk=
-1,-5,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-8,-4,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-6,-14,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,12iS/7RrwkDj/uIWGki1gxToWWk=
-1,-12,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,12iS/7RrwkDj/uIWGki1gxToWWk=
-1,-6,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-2,-16,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,12iS/7RrwkDj/uIWGki1gxToWWk=
-7,-14,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,12iS/7RrwkDj/uIWGki1gxToWWk=
-1,-13,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,12iS/7RrwkDj/uIWGki1gxToWWk=
-1,-2,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-3,-16,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,12iS/7RrwkDj/uIWGki1gxToWWk=
-8,-14,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,12iS/7RrwkDj/uIWGki1gxToWWk=
-1,-8,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-1,-3,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-2,-15,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,12iS/7RrwkDj/uIWGki1gxToWWk=
-4,-16,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,12iS/7RrwkDj/uIWGki1gxToWWk=
-1,-14,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,12iS/7RrwkDj/uIWGki1gxToWWk=
-9,-16,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-9,-9,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-5,-16,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,12iS/7RrwkDj/uIWGki1gxToWWk=
-1,-15,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,12iS/7RrwkDj/uIWGki1gxToWWk=
-10,-16,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-2,-9,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,12iS/7RrwkDj/uIWGki1gxToWWk=
-6,-16,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,12iS/7RrwkDj/uIWGki1gxToWWk=
-1,-9,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,12iS/7RrwkDj/uIWGki1gxToWWk=
-11,-16,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-7,-16,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,12iS/7RrwkDj/uIWGki1gxToWWk=
-3,-15,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,12iS/7RrwkDj/uIWGki1gxToWWk=
-16,-5,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
