46,10,kEAAsr69ZCUPF0JlekpiVtdTDbo=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
40,5,kEAAsr69ZCUPF0JlekpiVtdTDbo=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
37,4,kEAAsr69ZCUPF0JlekpiVtdTDbo=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
38,4,kEAAsr69ZCUPF0JlekpiVtdTDbo=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
45,10,kEAAsr69ZCUPF0JlekpiVtdTDbo=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
47,4,kEAAsr69ZCUPF0JlekpiVtdTDbo=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
38,1,kEAAsr69ZCUPF0JlekpiVtdTDbo=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
44,10,kEAAsr69ZCUPF0JlekpiVtdTDbo=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
46,4,kEAAsr69ZCUPF0JlekpiVtdTDbo=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
43,10,kEAAsr69ZCUPF0JlekpiVtdTDbo=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
37,1,kEAAsr69ZCUPF0JlekpiVtdTDbo=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
45,4,kEAAsr69ZCUPF0JlekpiVtdTDbo=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
44,4,kEAAsr69ZCUPF0JlekpiVtdTDbo=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
44,15,kEAAsr69ZCUPF0JlekpiVtdTDbo=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
36,1,kEAAsr69ZCUPF0JlekpiVtdTDbo=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
43,15,kEAAsr69ZCUPF0JlekpiVtdTDbo=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
34,0,kEAAsr69ZCUPF0JlekpiVtdTDbo=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
39,4,kEAAsr69ZCUPF0JlekpiVtdTDbo=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
38,2,kEAAsr69ZCUPF0JlekpiVtdTDbo=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
42,15,kEAAsr69ZCUPF0JlekpiVtdTDbo=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
43,4,kEAAsr69ZCUPF0JlekpiVtdTDbo=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
39,3,J3rMc9wZpf0bLyoF8EALLx5MEIM=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
41,15,J3rMc9wZpf0bLyoF8EALLx5MEIM=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
37,2,J3rMc9wZpf0bLyoF8EALLx5MEIM=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
36,2,J3rMc9wZpf0bLyoF8EALLx5MEIM=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
40,15,J3rMc9wZpf0bLyoF8EALLx5MEIM=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
42,4,J3rMc9wZpf0bLyoF8EALLx5MEIM=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
47,14,J3rMc9wZpf0bLyoF8EALLx5MEIM=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
41,4,J3rMc9wZpf0bLyoF8EALLx5MEIM=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
35,2,J3rMc9wZpf0bLyoF8EALLx5MEIM=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
34,2,J3rMc9wZpf0bLyoF8EALLx5MEIM=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
42,10,J3rMc9wZpf0bLyoF8EALLx5MEIM=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
40,4,J3rMc9wZpf0bLyoF8EALLx5MEIM=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
33,2,J3rMc9wZpf0bLyoF8EALLx5MEIM=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
46,14,J3rMc9wZpf0bLyoF8EALLx5MEIM=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
39,1,J3rMc9wZpf0bLyoF8EALLx5MEIM=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
33,1,J3rMc9wZpf0bLyoF8EALLx5MEIM=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
41,10,J3rMc9wZpf0bLyoF8EALLx5MEIM=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
47,3,J3rMc9wZpf0bLyoF8EALLx5MEIM=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
45,14,J3rMc9wZpf0bLyoF8EALLx5MEIM=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
38,3,J3rMc9wZpf0bLyoF8EALLx5MEIM=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
46,3,J3rMc9wZpf0bLyoF8EALLx5MEIM=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
37,3,J3rMc9wZpf0bLyoF8EALLx5MEIM=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
44,14,J3rMc9wZpf0bLyoF8EALLx5MEIM=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
45,3,J3rMc9wZpf0bLyoF8EALLx5MEIM=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
40,10,J3rMc9wZpf0bLyoF8EALLx5MEIM=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
36,3,J3rMc9wZpf0bLyoF8EALLx5MEIM=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
44,3,J3rMc9wZpf0bLyoF8EALLx5MEIM=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
43,3,J3rMc9wZpf0bLyoF8EALLx5MEIM=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
43,14,J3rMc9wZpf0bLyoF8EALLx5MEIM=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
35,3,J3rMc9wZpf0bLyoF8EALLx5MEIM=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
47,7,J3rMc9wZpf0bLyoF8EALLx5MEIM=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
42,14,J3rMc9wZpf0bLyoF8EALLx5MEIM=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
34,3,J3rMc9wZpf0bLyoF8EALLx5MEIM=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
33,3,J3rMc9wZpf0bLyoF8EALLx5MEIM=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
41,14,J3rMc9wZpf0bLyoF8EALLx5MEIM=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
42,3,J3rMc9wZpf0bLyoF8EALLx5MEIM=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
35,1,J3rMc9wZpf0bLyoF8EALLx5MEIM=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
47,9,J3rMc9wZpf0bLyoF8EALLx5MEIM=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
46,7,J3rMc9wZpf0bLyoF8EALLx5MEIM=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
45,7,J3rMc9wZpf0bLyoF8EALLx5MEIM=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
46,9,J3rMc9wZpf0bLyoF8EALLx5MEIM=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
32,3,J3rMc9wZpf0bLyoF8EALLx5MEIM=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
33,0,J3rMc9wZpf0bLyoF8EALLx5MEIM=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
40,14,J3rMc9wZpf0bLyoF8EALLx5MEIM=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
41,3,J3rMc9wZpf0bLyoF8EALLx5MEIM=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
47,13,J3rMc9wZpf0bLyoF8EALLx5MEIM=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
38,7,J3rMc9wZpf0bLyoF8EALLx5MEIM=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
40,3,J3rMc9wZpf0bLyoF8EALLx5MEIM=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
37,7,J3rMc9wZpf0bLyoF8EALLx5MEIM=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
44,7,J3rMc9wZpf0bLyoF8EALLx5MEIM=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
46,13,J3rMc9wZpf0bLyoF8EALLx5MEIM=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
47,2,J3rMc9wZpf0bLyoF8EALLx5MEIM=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
36,7,J3rMc9wZpf0bLyoF8EALLx5MEIM=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
45,9,J3rMc9wZpf0bLyoF8EALLx5MEIM=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
43,7,J3rMc9wZpf0bLyoF8EALLx5MEIM=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
35,7,J3rMc9wZpf0bLyoF8EALLx5MEIM=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
44,9,J3rMc9wZpf0bLyoF8EALLx5MEIM=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
34,7,J3rMc9wZpf0bLyoF8EALLx5MEIM=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
42,7,J3rMc9wZpf0bLyoF8EALLx5MEIM=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
45,13,J3rMc9wZpf0bLyoF8EALLx5MEIM=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
44,13,USK+bJpCLbG1SZe841Vw72ugvPA=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
41,7,USK+bJpCLbG1SZe841Vw72ugvPA=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
32,1,USK+bJpCLbG1SZe841Vw72ugvPA=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
40,7,USK+bJpCLbG1SZe841Vw72ugvPA=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
43,13,USK+bJpCLbG1SZe841Vw72ugvPA=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
33,7,USK+bJpCLbG1SZe841Vw72ugvPA=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
46,2,USK+bJpCLbG1SZe841Vw72ugvPA=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
42,13,USK+bJpCLbG1SZe841Vw72ugvPA=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
32,7,USK+bJpCLbG1SZe841Vw72ugvPA=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
41,13,USK+bJpCLbG1SZe841Vw72ugvPA=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
38,6,USK+bJpCLbG1SZe841Vw72ugvPA=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
39,2,USK+bJpCLbG1SZe841Vw72ugvPA=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
37,6,USK+bJpCLbG1SZe841Vw72ugvPA=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
43,9,USK+bJpCLbG1SZe841Vw72ugvPA=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
47,6,USK+bJpCLbG1SZe841Vw72ugvPA=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
40,13,USK+bJpCLbG1SZe841Vw72ugvPA=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
36,4,USK+bJpCLbG1SZe841Vw72ugvPA=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
46,6,USK+bJpCLbG1SZe841Vw72ugvPA=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
42,9,USK+bJpCLbG1SZe841Vw72ugvPA=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
36,6,USK+bJpCLbG1SZe841Vw72ugvPA=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
45,2,USK+bJpCLbG1SZe841Vw72ugvPA=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
41,9,USK+bJpCLbG1SZe841Vw72ugvPA=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
34,1,USK+bJpCLbG1SZe841Vw72ugvPA=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
44,2,USK+bJpCLbG1SZe841Vw72ugvPA=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
38,0,USK+bJpCLbG1SZe841Vw72ugvPA=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
47,12,USK+bJpCLbG1SZe841Vw72ugvPA=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
45,6,USK+bJpCLbG1SZe841Vw72ugvPA=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
46,12,USK+bJpCLbG1SZe841Vw72ugvPA=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
35,6,USK+bJpCLbG1SZe841Vw72ugvPA=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
45,12,USK+bJpCLbG1SZe841Vw72ugvPA=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
43,2,USK+bJpCLbG1SZe841Vw72ugvPA=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
37,0,USK+bJpCLbG1SZe841Vw72ugvPA=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
40,9,USK+bJpCLbG1SZe841Vw72ugvPA=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
42,2,USK+bJpCLbG1SZe841Vw72ugvPA=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
32,2,USK+bJpCLbG1SZe841Vw72ugvPA=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
35,4,USK+bJpCLbG1SZe841Vw72ugvPA=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
44,12,USK+bJpCLbG1SZe841Vw72ugvPA=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
41,2,USK+bJpCLbG1SZe841Vw72ugvPA=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
43,12,USK+bJpCLbG1SZe841Vw72ugvPA=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
34,6,USK+bJpCLbG1SZe841Vw72ugvPA=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
44,6,USK+bJpCLbG1SZe841Vw72ugvPA=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
33,6,USK+bJpCLbG1SZe841Vw72ugvPA=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
42,12,USK+bJpCLbG1SZe841Vw72ugvPA=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
40,2,USK+bJpCLbG1SZe841Vw72ugvPA=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
41,12,USK+bJpCLbG1SZe841Vw72ugvPA=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
32,6,USK+bJpCLbG1SZe841Vw72ugvPA=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
43,6,USK+bJpCLbG1SZe841Vw72ugvPA=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
40,12,USK+bJpCLbG1SZe841Vw72ugvPA=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
42,6,USK+bJpCLbG1SZe841Vw72ugvPA=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
34,4,USK+bJpCLbG1SZe841Vw72ugvPA=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
47,11,USK+bJpCLbG1SZe841Vw72ugvPA=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
47,1,USK+bJpCLbG1SZe841Vw72ugvPA=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
33,4,USK+bJpCLbG1SZe841Vw72ugvPA=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
46,11,USK+bJpCLbG1SZe841Vw72ugvPA=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
46,1,USK+bJpCLbG1SZe841Vw72ugvPA=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
32,4,USK+bJpCLbG1SZe841Vw72ugvPA=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
45,1,USK+bJpCLbG1SZe841Vw72ugvPA=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
45,11,USK+bJpCLbG1SZe841Vw72ugvPA=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
32,0,USK+bJpCLbG1SZe841Vw72ugvPA=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
44,11,USK+bJpCLbG1SZe841Vw72ugvPA=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
44,1,USK+bJpCLbG1SZe841Vw72ugvPA=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
38,5,USK+bJpCLbG1SZe841Vw72ugvPA=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
43,1,USK+bJpCLbG1SZe841Vw72ugvPA=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
37,5,USK+bJpCLbG1SZe841Vw72ugvPA=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
36,0,USK+bJpCLbG1SZe841Vw72ugvPA=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
42,1,USK+bJpCLbG1SZe841Vw72ugvPA=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
36,5,USK+bJpCLbG1SZe841Vw72ugvPA=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
41,6,USK+bJpCLbG1SZe841Vw72ugvPA=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
41,1,USK+bJpCLbG1SZe841Vw72ugvPA=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
40,6,USK+bJpCLbG1SZe841Vw72ugvPA=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
40,1,USK+bJpCLbG1SZe841Vw72ugvPA=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
47,8,USK+bJpCLbG1SZe841Vw72ugvPA=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
47,0,USK+bJpCLbG1SZe841Vw72ugvPA=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
46,0,USK+bJpCLbG1SZe841Vw72ugvPA=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
45,0,USK+bJpCLbG1SZe841Vw72ugvPA=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
46,8,USK+bJpCLbG1SZe841Vw72ugvPA=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
45,8,USK+bJpCLbG1SZe841Vw72ugvPA=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
44,8,USK+bJpCLbG1SZe841Vw72ugvPA=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
43,8,USK+bJpCLbG1SZe841Vw72ugvPA=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
42,8,USK+bJpCLbG1SZe841Vw72ugvPA=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
47,5,USK+bJpCLbG1SZe841Vw72ugvPA=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
44,0,USK+bJpCLbG1SZe841Vw72ugvPA=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
41,8,USK+bJpCLbG1SZe841Vw72ugvPA=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
40,8,USK+bJpCLbG1SZe841Vw72ugvPA=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
39,7,USK+bJpCLbG1SZe841Vw72ugvPA=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
43,0,USK+bJpCLbG1SZe841Vw72ugvPA=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
42,0,USK+bJpCLbG1SZe841Vw72ugvPA=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
46,5,USK+bJpCLbG1SZe841Vw72ugvPA=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
41,0,USK+bJpCLbG1SZe841Vw72ugvPA=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
40,0,USK+bJpCLbG1SZe841Vw72ugvPA=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
39,0,USK+bJpCLbG1SZe841Vw72ugvPA=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
39,6,USK+bJpCLbG1SZe841Vw72ugvPA=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
39,5,USK+bJpCLbG1SZe841Vw72ugvPA=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
45,5,JYQqXgnoPeo7bmjjqRswxK2jEBg=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
44,5,JYQqXgnoPeo7bmjjqRswxK2jEBg=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
