8,3,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
15,2,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
2,12,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
5,2,mc1lGe/8RIi7hA23LYhtCHgWxOI=,Tu09XADoCLPXBz8V+kbSXheKNYc=
15,6,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
1,12,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
4,7,mc1lGe/8RIi7hA23LYhtCHgWxOI=,Tu09XADoCLPXBz8V+kbSXheKNYc=
14,6,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
0,12,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
8,7,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
13,6,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
7,11,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
7,1,mc1lGe/8RIi7hA23LYhtCHgWxOI=,Tu09XADoCLPXBz8V+kbSXheKNYc=
12,6,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
6,11,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
3,7,mc1lGe/8RIi7hA23LYhtCHgWxOI=,Tu09XADoCLPXBz8V+kbSXheKNYc=
11,6,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
5,11,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
2,7,mc1lGe/8RIi7hA23LYhtCHgWxOI=,Tu09XADoCLPXBz8V+kbSXheKNYc=
10,6,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
4,11,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
1,1,mc1lGe/8RIi7hA23LYhtCHgWxOI=,Tu09XADoCLPXBz8V+kbSXheKNYc=
9,6,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
3,11,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
4,2,mc1lGe/8RIi7hA23LYhtCHgWxOI=,Tu09XADoCLPXBz8V+kbSXheKNYc=
15,5,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
2,11,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
8,6,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
14,5,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
1,11,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
3,2,mc1lGe/8RIi7hA23LYhtCHgWxOI=,Tu09XADoCLPXBz8V+kbSXheKNYc=
13,5,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
0,11,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
1,7,mc1lGe/8RIi7hA23LYhtCHgWxOI=,Tu09XADoCLPXBz8V+kbSXheKNYc=
7,10,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
12,5,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
0,7,mc1lGe/8RIi7hA23LYhtCHgWxOI=,Tu09XADoCLPXBz8V+kbSXheKNYc=
6,10,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
11,5,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
3,0,mc1lGe/8RIi7hA23LYhtCHgWxOI=,Tu09XADoCLPXBz8V+kbSXheKNYc=
5,10,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
10,5,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
7,6,mc1lGe/8RIi7hA23LYhtCHgWxOI=,Tu09XADoCLPXBz8V+kbSXheKNYc=
4,10,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
9,5,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
6,1,mc1lGe/8RIi7hA23LYhtCHgWxOI=,Tu09XADoCLPXBz8V+kbSXheKNYc=
3,10,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
15,4,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
6,6,mc1lGe/8RIi7hA23LYhtCHgWxOI=,Tu09XADoCLPXBz8V+kbSXheKNYc=
14,2,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
2,10,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
2,3,mc1lGe/8RIi7hA23LYhtCHgWxOI=,Tu09XADoCLPXBz8V+kbSXheKNYc=
14,4,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
1,10,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
8,5,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
0,10,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
13,4,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
5,6,mc1lGe/8RIi7hA23LYhtCHgWxOI=,Tu09XADoCLPXBz8V+kbSXheKNYc=
7,9,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
12,4,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
5,1,mc1lGe/8RIi7hA23LYhtCHgWxOI=,Tu09XADoCLPXBz8V+kbSXheKNYc=
6,9,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
11,4,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
8,4,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
10,4,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
5,9,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
0,1,mc1lGe/8RIi7hA23LYhtCHgWxOI=,Tu09XADoCLPXBz8V+kbSXheKNYc=
4,9,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
9,4,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
7,0,mc1lGe/8RIi7hA23LYhtCHgWxOI=,Tu09XADoCLPXBz8V+kbSXheKNYc=
15,3,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
3,9,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
4,6,mc1lGe/8RIi7hA23LYhtCHgWxOI=,Tu09XADoCLPXBz8V+kbSXheKNYc=
2,9,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
14,3,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
3,6,mc1lGe/8RIi7hA23LYhtCHgWxOI=,Tu09XADoCLPXBz8V+kbSXheKNYc=
1,9,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
13,3,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
2,6,mc1lGe/8RIi7hA23LYhtCHgWxOI=,Tu09XADoCLPXBz8V+kbSXheKNYc=
12,3,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
0,9,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
1,6,mc1lGe/8RIi7hA23LYhtCHgWxOI=,Tu09XADoCLPXBz8V+kbSXheKNYc=
13,2,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
7,15,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
1,3,mc1lGe/8RIi7hA23LYhtCHgWxOI=,Tu09XADoCLPXBz8V+kbSXheKNYc=
6,15,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
12,2,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
4,1,mc1lGe/8RIi7hA23LYhtCHgWxOI=,Tu09XADoCLPXBz8V+kbSXheKNYc=
11,2,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
5,15,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
0,6,mc1lGe/8RIi7hA23LYhtCHgWxOI=,Tu09XADoCLPXBz8V+kbSXheKNYc=
10,2,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
4,15,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
7,5,mc1lGe/8RIi7hA23LYhtCHgWxOI=,Tu09XADoCLPXBz8V+kbSXheKNYc=
3,15,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
9,2,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
6,5,mc1lGe/8RIi7hA23LYhtCHgWxOI=,Tu09XADoCLPXBz8V+kbSXheKNYc=
15,1,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
2,15,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
0,3,mc1lGe/8RIi7hA23LYhtCHgWxOI=,Tu09XADoCLPXBz8V+kbSXheKNYc=
14,1,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
1,15,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
2,0,mc1lGe/8RIi7hA23LYhtCHgWxOI=,Tu09XADoCLPXBz8V+kbSXheKNYc=
0,15,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
13,1,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
6,0,mc1lGe/8RIi7hA23LYhtCHgWxOI=,Tu09XADoCLPXBz8V+kbSXheKNYc=
12,1,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
7,14,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
5,0,mc1lGe/8RIi7hA23LYhtCHgWxOI=,Tu09XADoCLPXBz8V+kbSXheKNYc=
6,14,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
11,1,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
7,8,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
5,14,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
10,1,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
6,8,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
9,1,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
4,14,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
5,8,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
3,14,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
15,0,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
4,8,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
2,14,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
14,0,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
3,8,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
13,0,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
1,14,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,vkIegaZgqXmRO7pWrluv59ZyDdU=
2,8,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,vkIegaZgqXmRO7pWrluv59ZyDdU=
12,0,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
0,14,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,vkIegaZgqXmRO7pWrluv59ZyDdU=
4,0,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,Tu09XADoCLPXBz8V+kbSXheKNYc=
11,0,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
7,13,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,vkIegaZgqXmRO7pWrluv59ZyDdU=
5,5,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,Tu09XADoCLPXBz8V+kbSXheKNYc=
10,0,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
6,13,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,vkIegaZgqXmRO7pWrluv59ZyDdU=
4,5,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,Tu09XADoCLPXBz8V+kbSXheKNYc=
9,0,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
5,13,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,vkIegaZgqXmRO7pWrluv59ZyDdU=
3,5,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,Tu09XADoCLPXBz8V+kbSXheKNYc=
4,13,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,vkIegaZgqXmRO7pWrluv59ZyDdU=
2,5,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,Tu09XADoCLPXBz8V+kbSXheKNYc=
1,5,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,Tu09XADoCLPXBz8V+kbSXheKNYc=
0,5,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,Tu09XADoCLPXBz8V+kbSXheKNYc=
7,2,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,Tu09XADoCLPXBz8V+kbSXheKNYc=
7,4,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,Tu09XADoCLPXBz8V+kbSXheKNYc=
8,2,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
6,4,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,Tu09XADoCLPXBz8V+kbSXheKNYc=
1,8,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,vkIegaZgqXmRO7pWrluv59ZyDdU=
5,4,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,Tu09XADoCLPXBz8V+kbSXheKNYc=
0,8,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,vkIegaZgqXmRO7pWrluv59ZyDdU=
8,1,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
4,4,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,Tu09XADoCLPXBz8V+kbSXheKNYc=
1,0,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,Tu09XADoCLPXBz8V+kbSXheKNYc=
8,0,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
3,4,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,Tu09XADoCLPXBz8V+kbSXheKNYc=
2,2,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,Tu09XADoCLPXBz8V+kbSXheKNYc=
2,4,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,Tu09XADoCLPXBz8V+kbSXheKNYc=
1,2,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,Tu09XADoCLPXBz8V+kbSXheKNYc=
6,2,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,Tu09XADoCLPXBz8V+kbSXheKNYc=
0,2,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,Tu09XADoCLPXBz8V+kbSXheKNYc=
3,1,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,Tu09XADoCLPXBz8V+kbSXheKNYc=
2,1,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,Tu09XADoCLPXBz8V+kbSXheKNYc=
1,4,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,Tu09XADoCLPXBz8V+kbSXheKNYc=
0,4,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,Tu09XADoCLPXBz8V+kbSXheKNYc=
7,3,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,Tu09XADoCLPXBz8V+kbSXheKNYc=
6,3,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,Tu09XADoCLPXBz8V+kbSXheKNYc=
5,3,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,Tu09XADoCLPXBz8V+kbSXheKNYc=
4,3,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,Tu09XADoCLPXBz8V+kbSXheKNYc=
0,0,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,Tu09XADoCLPXBz8V+kbSXheKNYc=
