15,-5,Sl0Ez4KOtrtHsUEiYzinq5ficfA=,XqbbqhNeQmt//VzJxsnQH3boKaA=
6,-5,Sl0Ez4KOtrtHsUEiYzinq5ficfA=,SV7vBHL+HCNucs9is81gs1ckMMc=
7,-5,Sl0Ez4KOtrtHsUEiYzinq5ficfA=,SV7vBHL+HCNucs9is81gs1ckMMc=
14,-13,Sl0Ez4KOtrtHsUEiYzinq5ficfA=,H7bnDrzNAg9R7s/6MoephTpJsX0=
9,-4,Sl0Ez4KOtrtHsUEiYzinq5ficfA=,XqbbqhNeQmt//VzJxsnQH3boKaA=
10,-4,Sl0Ez4KOtrtHsUEiYzinq5ficfA=,XqbbqhNeQmt//VzJxsnQH3boKaA=
12,-15,Sl0Ez4KOtrtHsUEiYzinq5ficfA=,H7bnDrzNAg9R7s/6MoephTpJsX0=
0,-4,Sl0Ez4KOtrtHsUEiYzinq5ficfA=,SV7vBHL+HCNucs9is81gs1ckMMc=
11,-4,Sl0Ez4KOtrtHsUEiYzinq5ficfA=,XqbbqhNeQmt//VzJxsnQH3boKaA=
13,-13,Sl0Ez4KOtrtHsUEiYzinq5ficfA=,H7bnDrzNAg9R7s/6MoephTpJsX0=
1,-4,Sl0Ez4KOtrtHsUEiYzinq5ficfA=,SV7vBHL+HCNucs9is81gs1ckMMc=
12,-4,Sl0Ez4KOtrtHsUEiYzinq5ficfA=,XqbbqhNeQmt//VzJxsnQH3boKaA=
12,-11,Sl0Ez4KOtrtHsUEiYzinq5ficfA=,H7bnDrzNAg9R7s/6MoephTpJsX0=
2,-4,Sl0Ez4KOtrtHsUEiYzinq5ficfA=,SV7vBHL+HCNucs9is81gs1ckMMc=
11,-15,Sl0Ez4KOtrtHsUEiYzinq5ficfA=,H7bnDrzNAg9R7s/6MoephTpJsX0=
13,-4,Sl0Ez4KOtrtHsUEiYzinq5ficfA=,XqbbqhNeQmt//VzJxsnQH3boKaA=
3,-4,Sl0Ez4KOtrtHsUEiYzinq5ficfA=,SV7vBHL+HCNucs9is81gs1ckMMc=
14,-4,Sl0Ez4KOtrtHsUEiYzinq5ficfA=,XqbbqhNeQmt//VzJxsnQH3boKaA=
15,-10,Sl0Ez4KOtrtHsUEiYzinq5ficfA=,H7bnDrzNAg9R7s/6MoephTpJsX0=
4,-4,Sl0Ez4KOtrtHsUEiYzinq5ficfA=,SV7vBHL+HCNucs9is81gs1ckMMc=
15,-4,gvidFZKmEI8AYWtPgsw5wAoJXVo=,XqbbqhNeQmt//VzJxsnQH3boKaA=
14,-10,gvidFZKmEI8AYWtPgsw5wAoJXVo=,H7bnDrzNAg9R7s/6MoephTpJsX0=
5,-4,gvidFZKmEI8AYWtPgsw5wAoJXVo=,SV7vBHL+HCNucs9is81gs1ckMMc=
9,-3,gvidFZKmEI8AYWtPgsw5wAoJXVo=,XqbbqhNeQmt//VzJxsnQH3boKaA=
14,-14,gvidFZKmEI8AYWtPgsw5wAoJXVo=,H7bnDrzNAg9R7s/6MoephTpJsX0=
6,-4,gvidFZKmEI8AYWtPgsw5wAoJXVo=,SV7vBHL+HCNucs9is81gs1ckMMc=
10,-15,gvidFZKmEI8AYWtPgsw5wAoJXVo=,H7bnDrzNAg9R7s/6MoephTpJsX0=
7,-4,gvidFZKmEI8AYWtPgsw5wAoJXVo=,SV7vBHL+HCNucs9is81gs1ckMMc=
10,-3,gvidFZKmEI8AYWtPgsw5wAoJXVo=,XqbbqhNeQmt//VzJxsnQH3boKaA=
13,-10,gvidFZKmEI8AYWtPgsw5wAoJXVo=,H7bnDrzNAg9R7s/6MoephTpJsX0=
11,-3,gvidFZKmEI8AYWtPgsw5wAoJXVo=,XqbbqhNeQmt//VzJxsnQH3boKaA=
0,-3,gvidFZKmEI8AYWtPgsw5wAoJXVo=,SV7vBHL+HCNucs9is81gs1ckMMc=
12,-3,gvidFZKmEI8AYWtPgsw5wAoJXVo=,XqbbqhNeQmt//VzJxsnQH3boKaA=
12,-10,gvidFZKmEI8AYWtPgsw5wAoJXVo=,H7bnDrzNAg9R7s/6MoephTpJsX0=
1,-3,gvidFZKmEI8AYWtPgsw5wAoJXVo=,SV7vBHL+HCNucs9is81gs1ckMMc=
13,-14,gvidFZKmEI8AYWtPgsw5wAoJXVo=,H7bnDrzNAg9R7s/6MoephTpJsX0=
13,-3,gvidFZKmEI8AYWtPgsw5wAoJXVo=,XqbbqhNeQmt//VzJxsnQH3boKaA=
2,-3,gvidFZKmEI8AYWtPgsw5wAoJXVo=,SV7vBHL+HCNucs9is81gs1ckMMc=
12,-13,gvidFZKmEI8AYWtPgsw5wAoJXVo=,H7bnDrzNAg9R7s/6MoephTpJsX0=
14,-3,gvidFZKmEI8AYWtPgsw5wAoJXVo=,XqbbqhNeQmt//VzJxsnQH3boKaA=
3,-3,gvidFZKmEI8AYWtPgsw5wAoJXVo=,SV7vBHL+HCNucs9is81gs1ckMMc=
8,-16,gvidFZKmEI8AYWtPgsw5wAoJXVo=,H7bnDrzNAg9R7s/6MoephTpJsX0=
15,-3,gvidFZKmEI8AYWtPgsw5wAoJXVo=,XqbbqhNeQmt//VzJxsnQH3boKaA=
4,-3,gvidFZKmEI8AYWtPgsw5wAoJXVo=,SV7vBHL+HCNucs9is81gs1ckMMc=
13,-12,gvidFZKmEI8AYWtPgsw5wAoJXVo=,H7bnDrzNAg9R7s/6MoephTpJsX0=
9,-2,gvidFZKmEI8AYWtPgsw5wAoJXVo=,XqbbqhNeQmt//VzJxsnQH3boKaA=
5,-3,gvidFZKmEI8AYWtPgsw5wAoJXVo=,SV7vBHL+HCNucs9is81gs1ckMMc=
12,-12,gvidFZKmEI8AYWtPgsw5wAoJXVo=,H7bnDrzNAg9R7s/6MoephTpJsX0=
10,-2,gvidFZKmEI8AYWtPgsw5wAoJXVo=,XqbbqhNeQmt//VzJxsnQH3boKaA=
6,-3,gvidFZKmEI8AYWtPgsw5wAoJXVo=,SV7vBHL+HCNucs9is81gs1ckMMc=
11,-2,gvidFZKmEI8AYWtPgsw5wAoJXVo=,XqbbqhNeQmt//VzJxsnQH3boKaA=
7,-3,gvidFZKmEI8AYWtPgsw5wAoJXVo=,SV7vBHL+HCNucs9is81gs1ckMMc=
12,-2,gvidFZKmEI8AYWtPgsw5wAoJXVo=,XqbbqhNeQmt//VzJxsnQH3boKaA=
0,-2,gvidFZKmEI8AYWtPgsw5wAoJXVo=,SV7vBHL+HCNucs9is81gs1ckMMc=
13,-2,gvidFZKmEI8AYWtPgsw5wAoJXVo=,XqbbqhNeQmt//VzJxsnQH3boKaA=
1,-2,gvidFZKmEI8AYWtPgsw5wAoJXVo=,SV7vBHL+HCNucs9is81gs1ckMMc=
14,-2,gvidFZKmEI8AYWtPgsw5wAoJXVo=,XqbbqhNeQmt//VzJxsnQH3boKaA=
2,-2,gvidFZKmEI8AYWtPgsw5wAoJXVo=,SV7vBHL+HCNucs9is81gs1ckMMc=
15,-2,gvidFZKmEI8AYWtPgsw5wAoJXVo=,XqbbqhNeQmt//VzJxsnQH3boKaA=
3,-2,gvidFZKmEI8AYWtPgsw5wAoJXVo=,SV7vBHL+HCNucs9is81gs1ckMMc=
9,-1,gvidFZKmEI8AYWtPgsw5wAoJXVo=,XqbbqhNeQmt//VzJxsnQH3boKaA=
4,-2,gvidFZKmEI8AYWtPgsw5wAoJXVo=,SV7vBHL+HCNucs9is81gs1ckMMc=
10,-1,gvidFZKmEI8AYWtPgsw5wAoJXVo=,XqbbqhNeQmt//VzJxsnQH3boKaA=
5,-2,gvidFZKmEI8AYWtPgsw5wAoJXVo=,SV7vBHL+HCNucs9is81gs1ckMMc=
11,-1,gvidFZKmEI8AYWtPgsw5wAoJXVo=,XqbbqhNeQmt//VzJxsnQH3boKaA=
6,-2,gvidFZKmEI8AYWtPgsw5wAoJXVo=,SV7vBHL+HCNucs9is81gs1ckMMc=
12,-1,gvidFZKmEI8AYWtPgsw5wAoJXVo=,XqbbqhNeQmt//VzJxsnQH3boKaA=
7,-2,gvidFZKmEI8AYWtPgsw5wAoJXVo=,SV7vBHL+HCNucs9is81gs1ckMMc=
13,-1,gvidFZKmEI8AYWtPgsw5wAoJXVo=,XqbbqhNeQmt//VzJxsnQH3boKaA=
0,-1,gvidFZKmEI8AYWtPgsw5wAoJXVo=,SV7vBHL+HCNucs9is81gs1ckMMc=
14,-1,gvidFZKmEI8AYWtPgsw5wAoJXVo=,XqbbqhNeQmt//VzJxsnQH3boKaA=
1,-1,gvidFZKmEI8AYWtPgsw5wAoJXVo=,SV7vBHL+HCNucs9is81gs1ckMMc=
15,-1,gvidFZKmEI8AYWtPgsw5wAoJXVo=,XqbbqhNeQmt//VzJxsnQH3boKaA=
2,-1,gvidFZKmEI8AYWtPgsw5wAoJXVo=,SV7vBHL+HCNucs9is81gs1ckMMc=
3,-1,gvidFZKmEI8AYWtPgsw5wAoJXVo=,SV7vBHL+HCNucs9is81gs1ckMMc=
4,-1,gvidFZKmEI8AYWtPgsw5wAoJXVo=,SV7vBHL+HCNucs9is81gs1ckMMc=
5,-1,gvidFZKmEI8AYWtPgsw5wAoJXVo=,SV7vBHL+HCNucs9is81gs1ckMMc=
6,-1,gvidFZKmEI8AYWtPgsw5wAoJXVo=,SV7vBHL+HCNucs9is81gs1ckMMc=
7,-1,gvidFZKmEI8AYWtPgsw5wAoJXVo=,SV7vBHL+HCNucs9is81gs1ckMMc=
8,-8,gvidFZKmEI8AYWtPgsw5wAoJXVo=,XqbbqhNeQmt//VzJxsnQH3boKaA=
8,-7,gvidFZKmEI8AYWtPgsw5wAoJXVo=,XqbbqhNeQmt//VzJxsnQH3boKaA=
8,-6,gvidFZKmEI8AYWtPgsw5wAoJXVo=,XqbbqhNeQmt//VzJxsnQH3boKaA=
8,-5,gvidFZKmEI8AYWtPgsw5wAoJXVo=,XqbbqhNeQmt//VzJxsnQH3boKaA=
8,-4,gvidFZKmEI8AYWtPgsw5wAoJXVo=,XqbbqhNeQmt//VzJxsnQH3boKaA=
8,-3,gvidFZKmEI8AYWtPgsw5wAoJXVo=,XqbbqhNeQmt//VzJxsnQH3boKaA=
8,-2,gvidFZKmEI8AYWtPgsw5wAoJXVo=,XqbbqhNeQmt//VzJxsnQH3boKaA=
8,-1,gvidFZKmEI8AYWtPgsw5wAoJXVo=,XqbbqhNeQmt//VzJxsnQH3boKaA=
19,-5,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
21,-6,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
18,-5,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
17,-5,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
19,-8,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
17,-7,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
23,-1,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
22,-1,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
23,-7,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
21,-1,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
16,-7,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
20,-1,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
19,-1,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
18,-1,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
17,-1,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
16,-1,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
23,-2,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
22,-7,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
22,-2,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
21,-2,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
20,-2,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
19,-2,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
18,-2,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
17,-2,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
16,-2,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
23,-3,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
22,-3,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
21,-3,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
20,-3,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
21,-7,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
19,-3,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
18,-3,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
23,-8,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
17,-3,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
16,-3,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
23,-4,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
20,-7,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
20,-6,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
22,-8,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
22,-4,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
21,-4,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
20,-4,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
