-5,-5,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-7,-4,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-1,-3,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-6,-5,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-7,-3,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-5,-7,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-8,-4,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-5,-8,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-1,-6,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-2,-6,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-3,-6,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-7,-5,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-4,-6,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-5,-6,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-6,-6,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-7,-6,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-6,-8,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-6,-7,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-7,-7,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-8,-7,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-1,-8,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-2,-8,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-3,-8,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-7,-8,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-2,-3,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-8,-3,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-1,-1,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-1,-5,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-3,-3,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-2,-1,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-3,-1,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-4,-1,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-1,-4,S+jUkF4drz0GN7R17YdofHjyVCA=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-8,-8,S+jUkF4drz0GN7R17YdofHjyVCA=,ylhIeGuZf0PCWnXrVTZbxbeu670=
