-2,0,mc1lGe/8RIi7hA23LYhtCHgWxOI=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-3,0,mc1lGe/8RIi7hA23LYhtCHgWxOI=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-7,0,mc1lGe/8RIi7hA23LYhtCHgWxOI=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-2,3,mc1lGe/8RIi7hA23LYhtCHgWxOI=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-3,3,mc1lGe/8RIi7hA23LYhtCHgWxOI=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-4,3,mc1lGe/8RIi7hA23LYhtCHgWxOI=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-5,3,mc1lGe/8RIi7hA23LYhtCHgWxOI=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-6,3,mc1lGe/8RIi7hA23LYhtCHgWxOI=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-7,3,mc1lGe/8RIi7hA23LYhtCHgWxOI=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-8,3,mc1lGe/8RIi7hA23LYhtCHgWxOI=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-3,5,mc1lGe/8RIi7hA23LYhtCHgWxOI=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-3,4,mc1lGe/8RIi7hA23LYhtCHgWxOI=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-4,4,mc1lGe/8RIi7hA23LYhtCHgWxOI=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-5,4,mc1lGe/8RIi7hA23LYhtCHgWxOI=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-1,7,mc1lGe/8RIi7hA23LYhtCHgWxOI=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-6,4,mc1lGe/8RIi7hA23LYhtCHgWxOI=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-2,7,mc1lGe/8RIi7hA23LYhtCHgWxOI=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-7,4,mc1lGe/8RIi7hA23LYhtCHgWxOI=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-3,7,mc1lGe/8RIi7hA23LYhtCHgWxOI=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-8,4,mc1lGe/8RIi7hA23LYhtCHgWxOI=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-4,7,mc1lGe/8RIi7hA23LYhtCHgWxOI=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-1,3,mc1lGe/8RIi7hA23LYhtCHgWxOI=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-1,2,mc1lGe/8RIi7hA23LYhtCHgWxOI=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-2,2,mc1lGe/8RIi7hA23LYhtCHgWxOI=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-3,2,mc1lGe/8RIi7hA23LYhtCHgWxOI=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-4,2,mc1lGe/8RIi7hA23LYhtCHgWxOI=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-5,2,mc1lGe/8RIi7hA23LYhtCHgWxOI=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-6,2,mc1lGe/8RIi7hA23LYhtCHgWxOI=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-7,2,mc1lGe/8RIi7hA23LYhtCHgWxOI=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-8,0,mc1lGe/8RIi7hA23LYhtCHgWxOI=,VVv5WlyXshhuyrvma9YyKh42Jyo=
