7,-11,DFQ8BjHZkMpfSz2e/VUdiOtiuKw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
4,-13,DFQ8BjHZkMpfSz2e/VUdiOtiuKw=,YTzS5oMBJylS5rqhH4Ed2fTBux8=
13,-13,DFQ8BjHZkMpfSz2e/VUdiOtiuKw=,hxEWCIz9zuHi7GhALNGtei0rr3c=
13,-7,DFQ8BjHZkMpfSz2e/VUdiOtiuKw=,Mty9+pEydvdr309DI42fpy1DvBo=
7,-10,55MfqoGENHGj4Baff5fjYQUZ9dQ=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
14,-13,55MfqoGENHGj4Baff5fjYQUZ9dQ=,hxEWCIz9zuHi7GhALNGtei0rr3c=
4,-8,55MfqoGENHGj4Baff5fjYQUZ9dQ=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
13,-6,55MfqoGENHGj4Baff5fjYQUZ9dQ=,Mty9+pEydvdr309DI42fpy1DvBo=
7,-13,55MfqoGENHGj4Baff5fjYQUZ9dQ=,YTzS5oMBJylS5rqhH4Ed2fTBux8=
11,-15,55MfqoGENHGj4Baff5fjYQUZ9dQ=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
14,-8,55MfqoGENHGj4Baff5fjYQUZ9dQ=,Mty9+pEydvdr309DI42fpy1DvBo=
12,-7,55MfqoGENHGj4Baff5fjYQUZ9dQ=,Mty9+pEydvdr309DI42fpy1DvBo=
8,-5,55MfqoGENHGj4Baff5fjYQUZ9dQ=,5wDdjyWtc5sgz+I/YIBF4uQils0=
11,-14,55MfqoGENHGj4Baff5fjYQUZ9dQ=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
13,-8,55MfqoGENHGj4Baff5fjYQUZ9dQ=,Mty9+pEydvdr309DI42fpy1DvBo=
12,-6,55MfqoGENHGj4Baff5fjYQUZ9dQ=,Mty9+pEydvdr309DI42fpy1DvBo=
9,-5,55MfqoGENHGj4Baff5fjYQUZ9dQ=,5wDdjyWtc5sgz+I/YIBF4uQils0=
11,-13,55MfqoGENHGj4Baff5fjYQUZ9dQ=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
12,-8,55MfqoGENHGj4Baff5fjYQUZ9dQ=,Mty9+pEydvdr309DI42fpy1DvBo=
13,-9,55MfqoGENHGj4Baff5fjYQUZ9dQ=,RTJN347AGBfNgSw4eXm5nuDxS6A=
10,-5,aQlYzJcACQ+Wbm84xgNmg6d7RVA=,5wDdjyWtc5sgz+I/YIBF4uQils0=
11,-12,aQlYzJcACQ+Wbm84xgNmg6d7RVA=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
14,-9,aQlYzJcACQ+Wbm84xgNmg6d7RVA=,RTJN347AGBfNgSw4eXm5nuDxS6A=
12,-9,aQlYzJcACQ+Wbm84xgNmg6d7RVA=,RTJN347AGBfNgSw4eXm5nuDxS6A=
8,-4,aQlYzJcACQ+Wbm84xgNmg6d7RVA=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
14,-5,aQlYzJcACQ+Wbm84xgNmg6d7RVA=,Mty9+pEydvdr309DI42fpy1DvBo=
8,-8,aQlYzJcACQ+Wbm84xgNmg6d7RVA=,5wDdjyWtc5sgz+I/YIBF4uQils0=
15,-2,aQlYzJcACQ+Wbm84xgNmg6d7RVA=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
9,-4,aQlYzJcACQ+Wbm84xgNmg6d7RVA=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
13,-5,aQlYzJcACQ+Wbm84xgNmg6d7RVA=,Mty9+pEydvdr309DI42fpy1DvBo=
9,-8,aQlYzJcACQ+Wbm84xgNmg6d7RVA=,5wDdjyWtc5sgz+I/YIBF4uQils0=
15,-3,aQlYzJcACQ+Wbm84xgNmg6d7RVA=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
10,-4,aQlYzJcACQ+Wbm84xgNmg6d7RVA=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
12,-5,tjUA9jRDqJLwW92V87nIhw1f5yc=,Mty9+pEydvdr309DI42fpy1DvBo=
10,-8,tjUA9jRDqJLwW92V87nIhw1f5yc=,5wDdjyWtc5sgz+I/YIBF4uQils0=
15,-7,tjUA9jRDqJLwW92V87nIhw1f5yc=,Mty9+pEydvdr309DI42fpy1DvBo=
8,-3,tjUA9jRDqJLwW92V87nIhw1f5yc=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
14,-2,tjUA9jRDqJLwW92V87nIhw1f5yc=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
15,-6,tjUA9jRDqJLwW92V87nIhw1f5yc=,Mty9+pEydvdr309DI42fpy1DvBo=
11,-8,tjUA9jRDqJLwW92V87nIhw1f5yc=,5wDdjyWtc5sgz+I/YIBF4uQils0=
9,-3,tjUA9jRDqJLwW92V87nIhw1f5yc=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
13,-2,tjUA9jRDqJLwW92V87nIhw1f5yc=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
15,-5,tjUA9jRDqJLwW92V87nIhw1f5yc=,Mty9+pEydvdr309DI42fpy1DvBo=
8,-7,tjUA9jRDqJLwW92V87nIhw1f5yc=,5wDdjyWtc5sgz+I/YIBF4uQils0=
10,-3,tjUA9jRDqJLwW92V87nIhw1f5yc=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
12,-2,tjUA9jRDqJLwW92V87nIhw1f5yc=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
9,-7,SFzm23+XfBzLJqYmqpYBaNBUT38=,5wDdjyWtc5sgz+I/YIBF4uQils0=
15,-4,SFzm23+XfBzLJqYmqpYBaNBUT38=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
8,-2,SFzm23+XfBzLJqYmqpYBaNBUT38=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
14,-3,SFzm23+XfBzLJqYmqpYBaNBUT38=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
15,-10,SFzm23+XfBzLJqYmqpYBaNBUT38=,RTJN347AGBfNgSw4eXm5nuDxS6A=
10,-7,SFzm23+XfBzLJqYmqpYBaNBUT38=,5wDdjyWtc5sgz+I/YIBF4uQils0=
9,-2,SFzm23+XfBzLJqYmqpYBaNBUT38=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
13,-3,SFzm23+XfBzLJqYmqpYBaNBUT38=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
11,-7,SFzm23+XfBzLJqYmqpYBaNBUT38=,5wDdjyWtc5sgz+I/YIBF4uQils0=
15,-11,SFzm23+XfBzLJqYmqpYBaNBUT38=,RTJN347AGBfNgSw4eXm5nuDxS6A=
10,-2,SFzm23+XfBzLJqYmqpYBaNBUT38=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
12,-3,SFzm23+XfBzLJqYmqpYBaNBUT38=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
8,-6,SFzm23+XfBzLJqYmqpYBaNBUT38=,5wDdjyWtc5sgz+I/YIBF4uQils0=
15,-8,SFzm23+XfBzLJqYmqpYBaNBUT38=,Mty9+pEydvdr309DI42fpy1DvBo=
7,-4,SFzm23+XfBzLJqYmqpYBaNBUT38=,zUt+h2RFLPY6I/NURpnx1rfujoI=
14,-4,xmCbJB+X3TCv7qg/90AlVVLXhRE=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
9,-6,xmCbJB+X3TCv7qg/90AlVVLXhRE=,5wDdjyWtc5sgz+I/YIBF4uQils0=
15,-9,xmCbJB+X3TCv7qg/90AlVVLXhRE=,RTJN347AGBfNgSw4eXm5nuDxS6A=
7,-3,xmCbJB+X3TCv7qg/90AlVVLXhRE=,zUt+h2RFLPY6I/NURpnx1rfujoI=
13,-4,xmCbJB+X3TCv7qg/90AlVVLXhRE=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
10,-6,xmCbJB+X3TCv7qg/90AlVVLXhRE=,5wDdjyWtc5sgz+I/YIBF4uQils0=
15,-12,xmCbJB+X3TCv7qg/90AlVVLXhRE=,RTJN347AGBfNgSw4eXm5nuDxS6A=
7,-2,xmCbJB+X3TCv7qg/90AlVVLXhRE=,zUt+h2RFLPY6I/NURpnx1rfujoI=
12,-4,xmCbJB+X3TCv7qg/90AlVVLXhRE=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
15,-15,xmCbJB+X3TCv7qg/90AlVVLXhRE=,hxEWCIz9zuHi7GhALNGtei0rr3c=
11,-6,xmCbJB+X3TCv7qg/90AlVVLXhRE=,5wDdjyWtc5sgz+I/YIBF4uQils0=
7,-5,xmCbJB+X3TCv7qg/90AlVVLXhRE=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
11,-5,xmCbJB+X3TCv7qg/90AlVVLXhRE=,5wDdjyWtc5sgz+I/YIBF4uQils0=
15,-14,xmCbJB+X3TCv7qg/90AlVVLXhRE=,hxEWCIz9zuHi7GhALNGtei0rr3c=
8,-9,xmCbJB+X3TCv7qg/90AlVVLXhRE=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
13,-16,xmCbJB+X3TCv7qg/90AlVVLXhRE=,hxEWCIz9zuHi7GhALNGtei0rr3c=
11,-4,xmCbJB+X3TCv7qg/90AlVVLXhRE=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
15,-13,gwDzmxCps1hJsIeUYx0acC1whO0=,hxEWCIz9zuHi7GhALNGtei0rr3c=
9,-9,gwDzmxCps1hJsIeUYx0acC1whO0=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
14,-16,gwDzmxCps1hJsIeUYx0acC1whO0=,hxEWCIz9zuHi7GhALNGtei0rr3c=
11,-3,gwDzmxCps1hJsIeUYx0acC1whO0=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
12,-16,gwDzmxCps1hJsIeUYx0acC1whO0=,hxEWCIz9zuHi7GhALNGtei0rr3c=
10,-9,gwDzmxCps1hJsIeUYx0acC1whO0=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
8,-16,gwDzmxCps1hJsIeUYx0acC1whO0=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
11,-2,gwDzmxCps1hJsIeUYx0acC1whO0=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
9,-16,gwDzmxCps1hJsIeUYx0acC1whO0=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
5,-16,gwDzmxCps1hJsIeUYx0acC1whO0=,YTzS5oMBJylS5rqhH4Ed2fTBux8=
11,-9,gwDzmxCps1hJsIeUYx0acC1whO0=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
3,-16,gwDzmxCps1hJsIeUYx0acC1whO0=,licwoHDY8D1IoKBtUBogZb/glJk=
6,-16,gwDzmxCps1hJsIeUYx0acC1whO0=,YTzS5oMBJylS5rqhH4Ed2fTBux8=
7,-9,gwDzmxCps1hJsIeUYx0acC1whO0=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
10,-16,gwDzmxCps1hJsIeUYx0acC1whO0=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
2,-16,gwDzmxCps1hJsIeUYx0acC1whO0=,licwoHDY8D1IoKBtUBogZb/glJk=
7,-8,gwDzmxCps1hJsIeUYx0acC1whO0=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
7,-16,gwDzmxCps1hJsIeUYx0acC1whO0=,YTzS5oMBJylS5rqhH4Ed2fTBux8=
11,-16,gwDzmxCps1hJsIeUYx0acC1whO0=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
1,-16,gwDzmxCps1hJsIeUYx0acC1whO0=,licwoHDY8D1IoKBtUBogZb/glJk=
2,-1,gwDzmxCps1hJsIeUYx0acC1whO0=,TblwZs9MWRTwsfsQRtB91zH4b2I=
3,-1,gwDzmxCps1hJsIeUYx0acC1whO0=,TblwZs9MWRTwsfsQRtB91zH4b2I=
7,-7,gwDzmxCps1hJsIeUYx0acC1whO0=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
4,-16,gwDzmxCps1hJsIeUYx0acC1whO0=,YTzS5oMBJylS5rqhH4Ed2fTBux8=
1,-1,gwDzmxCps1hJsIeUYx0acC1whO0=,TblwZs9MWRTwsfsQRtB91zH4b2I=
4,-1,gwDzmxCps1hJsIeUYx0acC1whO0=,zUt+h2RFLPY6I/NURpnx1rfujoI=
7,-6,gwDzmxCps1hJsIeUYx0acC1whO0=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
8,-1,gwDzmxCps1hJsIeUYx0acC1whO0=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
14,-1,gwDzmxCps1hJsIeUYx0acC1whO0=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
9,-1,gwDzmxCps1hJsIeUYx0acC1whO0=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
5,-1,gwDzmxCps1hJsIeUYx0acC1whO0=,zUt+h2RFLPY6I/NURpnx1rfujoI=
