-5,-3,GKq7knWu+RoGcyI0Pu7WpYMR8XI=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-1,-5,GKq7knWu+RoGcyI0Pu7WpYMR8XI=,12iS/7RrwkDj/uIWGki1gxToWWk=
-2,-13,GKq7knWu+RoGcyI0Pu7WpYMR8XI=,17ikPk7aiXBXQskq+O9ClakH33w=
-1,-1,GKq7knWu+RoGcyI0Pu7WpYMR8XI=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-5,-4,GKq7knWu+RoGcyI0Pu7WpYMR8XI=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-1,-2,GKq7knWu+RoGcyI0Pu7WpYMR8XI=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-3,-13,GKq7knWu+RoGcyI0Pu7WpYMR8XI=,17ikPk7aiXBXQskq+O9ClakH33w=
-3,-16,GKq7knWu+RoGcyI0Pu7WpYMR8XI=,17ikPk7aiXBXQskq+O9ClakH33w=
-5,-5,GKq7knWu+RoGcyI0Pu7WpYMR8XI=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-1,-4,GKq7knWu+RoGcyI0Pu7WpYMR8XI=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-1,-15,GKq7knWu+RoGcyI0Pu7WpYMR8XI=,17ikPk7aiXBXQskq+O9ClakH33w=
-2,-16,GKq7knWu+RoGcyI0Pu7WpYMR8XI=,17ikPk7aiXBXQskq+O9ClakH33w=
-1,-14,GKq7knWu+RoGcyI0Pu7WpYMR8XI=,17ikPk7aiXBXQskq+O9ClakH33w=
-4,-5,GKq7knWu+RoGcyI0Pu7WpYMR8XI=,12iS/7RrwkDj/uIWGki1gxToWWk=
-1,-12,GKq7knWu+RoGcyI0Pu7WpYMR8XI=,Rmun84MeopyxFqNil8gA83SqDV0=
-1,-3,/W3FIXT7nWzcDr06umzMRqkRBl0=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-4,-8,/W3FIXT7nWzcDr06umzMRqkRBl0=,12iS/7RrwkDj/uIWGki1gxToWWk=
-1,-8,/W3FIXT7nWzcDr06umzMRqkRBl0=,12iS/7RrwkDj/uIWGki1gxToWWk=
-1,-16,/W3FIXT7nWzcDr06umzMRqkRBl0=,17ikPk7aiXBXQskq+O9ClakH33w=
-8,-6,/W3FIXT7nWzcDr06umzMRqkRBl0=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-5,-8,/W3FIXT7nWzcDr06umzMRqkRBl0=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-8,-8,/W3FIXT7nWzcDr06umzMRqkRBl0=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-1,-10,/W3FIXT7nWzcDr06umzMRqkRBl0=,Rmun84MeopyxFqNil8gA83SqDV0=
-8,-7,/W3FIXT7nWzcDr06umzMRqkRBl0=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-6,-8,/W3FIXT7nWzcDr06umzMRqkRBl0=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-4,-16,/W3FIXT7nWzcDr06umzMRqkRBl0=,17ikPk7aiXBXQskq+O9ClakH33w=
-1,-9,/W3FIXT7nWzcDr06umzMRqkRBl0=,Rmun84MeopyxFqNil8gA83SqDV0=
-8,-2,/W3FIXT7nWzcDr06umzMRqkRBl0=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-7,-8,/W3FIXT7nWzcDr06umzMRqkRBl0=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-8,-1,/W3FIXT7nWzcDr06umzMRqkRBl0=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-1,-13,/W3FIXT7nWzcDr06umzMRqkRBl0=,17ikPk7aiXBXQskq+O9ClakH33w=
-8,-3,/W3FIXT7nWzcDr06umzMRqkRBl0=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-4,-9,/W3FIXT7nWzcDr06umzMRqkRBl0=,Rmun84MeopyxFqNil8gA83SqDV0=
-1,-11,/W3FIXT7nWzcDr06umzMRqkRBl0=,Rmun84MeopyxFqNil8gA83SqDV0=
-8,-4,/W3FIXT7nWzcDr06umzMRqkRBl0=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-4,-13,/W3FIXT7nWzcDr06umzMRqkRBl0=,17ikPk7aiXBXQskq+O9ClakH33w=
-8,-5,/W3FIXT7nWzcDr06umzMRqkRBl0=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-4,-10,/W3FIXT7nWzcDr06umzMRqkRBl0=,Rmun84MeopyxFqNil8gA83SqDV0=
-4,-12,/W3FIXT7nWzcDr06umzMRqkRBl0=,Rmun84MeopyxFqNil8gA83SqDV0=
-4,-11,/W3FIXT7nWzcDr06umzMRqkRBl0=,Rmun84MeopyxFqNil8gA83SqDV0=
