1,-3,nYT65ErNiPwsHoReGQiV7At6t70=,TblwZs9MWRTwsfsQRtB91zH4b2I=
3,-4,nYT65ErNiPwsHoReGQiV7At6t70=,TblwZs9MWRTwsfsQRtB91zH4b2I=
11,-6,nYT65ErNiPwsHoReGQiV7At6t70=,5wDdjyWtc5sgz+I/YIBF4uQils0=
4,-2,nYT65ErNiPwsHoReGQiV7At6t70=,zUt+h2RFLPY6I/NURpnx1rfujoI=
7,-3,nYT65ErNiPwsHoReGQiV7At6t70=,zUt+h2RFLPY6I/NURpnx1rfujoI=
2,-4,nYT65ErNiPwsHoReGQiV7At6t70=,TblwZs9MWRTwsfsQRtB91zH4b2I=
11,-5,nYT65ErNiPwsHoReGQiV7At6t70=,5wDdjyWtc5sgz+I/YIBF4uQils0=
3,-2,nYT65ErNiPwsHoReGQiV7At6t70=,TblwZs9MWRTwsfsQRtB91zH4b2I=
7,-2,nYT65ErNiPwsHoReGQiV7At6t70=,zUt+h2RFLPY6I/NURpnx1rfujoI=
11,-4,nYT65ErNiPwsHoReGQiV7At6t70=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
4,-6,nYT65ErNiPwsHoReGQiV7At6t70=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
2,-2,nYT65ErNiPwsHoReGQiV7At6t70=,TblwZs9MWRTwsfsQRtB91zH4b2I=
8,-5,nYT65ErNiPwsHoReGQiV7At6t70=,5wDdjyWtc5sgz+I/YIBF4uQils0=
1,-2,nYT65ErNiPwsHoReGQiV7At6t70=,TblwZs9MWRTwsfsQRtB91zH4b2I=
8,-4,nYT65ErNiPwsHoReGQiV7At6t70=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
3,-5,nYT65ErNiPwsHoReGQiV7At6t70=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
2,-5,nYT65ErNiPwsHoReGQiV7At6t70=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
8,-3,nYT65ErNiPwsHoReGQiV7At6t70=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
8,-2,nYT65ErNiPwsHoReGQiV7At6t70=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
3,-7,nYT65ErNiPwsHoReGQiV7At6t70=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
1,-4,nYT65ErNiPwsHoReGQiV7At6t70=,TblwZs9MWRTwsfsQRtB91zH4b2I=
2,-7,nYT65ErNiPwsHoReGQiV7At6t70=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
1,-7,nYT65ErNiPwsHoReGQiV7At6t70=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
1,-11,nYT65ErNiPwsHoReGQiV7At6t70=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
1,-5,D11lK56D057E2yeoYolg8tQ8rSQ=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
2,-9,D11lK56D057E2yeoYolg8tQ8rSQ=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
3,-6,D11lK56D057E2yeoYolg8tQ8rSQ=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
1,-9,D11lK56D057E2yeoYolg8tQ8rSQ=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
2,-6,D11lK56D057E2yeoYolg8tQ8rSQ=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
5,-12,D11lK56D057E2yeoYolg8tQ8rSQ=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
3,-9,D11lK56D057E2yeoYolg8tQ8rSQ=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
6,-8,D11lK56D057E2yeoYolg8tQ8rSQ=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
2,-10,D11lK56D057E2yeoYolg8tQ8rSQ=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
6,-12,D11lK56D057E2yeoYolg8tQ8rSQ=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
1,-6,D11lK56D057E2yeoYolg8tQ8rSQ=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
4,-7,D11lK56D057E2yeoYolg8tQ8rSQ=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
2,-8,D11lK56D057E2yeoYolg8tQ8rSQ=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
5,-15,D11lK56D057E2yeoYolg8tQ8rSQ=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
5,-8,D11lK56D057E2yeoYolg8tQ8rSQ=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
3,-11,D11lK56D057E2yeoYolg8tQ8rSQ=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
4,-4,D11lK56D057E2yeoYolg8tQ8rSQ=,zUt+h2RFLPY6I/NURpnx1rfujoI=
1,-8,D11lK56D057E2yeoYolg8tQ8rSQ=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
6,-15,D11lK56D057E2yeoYolg8tQ8rSQ=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
1,-10,D11lK56D057E2yeoYolg8tQ8rSQ=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
3,-10,D11lK56D057E2yeoYolg8tQ8rSQ=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
5,-14,D11lK56D057E2yeoYolg8tQ8rSQ=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
3,-8,D11lK56D057E2yeoYolg8tQ8rSQ=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
1,-13,D11lK56D057E2yeoYolg8tQ8rSQ=,licwoHDY8D1IoKBtUBogZb/glJk=
2,-11,D11lK56D057E2yeoYolg8tQ8rSQ=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
6,-14,D11lK56D057E2yeoYolg8tQ8rSQ=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
4,-8,D11lK56D057E2yeoYolg8tQ8rSQ=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
1,-12,D11lK56D057E2yeoYolg8tQ8rSQ=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
1,-16,D11lK56D057E2yeoYolg8tQ8rSQ=,licwoHDY8D1IoKBtUBogZb/glJk=
5,-13,D11lK56D057E2yeoYolg8tQ8rSQ=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
3,-15,D11lK56D057E2yeoYolg8tQ8rSQ=,licwoHDY8D1IoKBtUBogZb/glJk=
2,-16,D11lK56D057E2yeoYolg8tQ8rSQ=,licwoHDY8D1IoKBtUBogZb/glJk=
4,-11,D11lK56D057E2yeoYolg8tQ8rSQ=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
6,-13,D11lK56D057E2yeoYolg8tQ8rSQ=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
2,-15,D11lK56D057E2yeoYolg8tQ8rSQ=,licwoHDY8D1IoKBtUBogZb/glJk=
5,-11,D11lK56D057E2yeoYolg8tQ8rSQ=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
15,-2,D11lK56D057E2yeoYolg8tQ8rSQ=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
15,-4,D11lK56D057E2yeoYolg8tQ8rSQ=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
1,-15,D11lK56D057E2yeoYolg8tQ8rSQ=,licwoHDY8D1IoKBtUBogZb/glJk=
6,-11,D11lK56D057E2yeoYolg8tQ8rSQ=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
15,-7,D11lK56D057E2yeoYolg8tQ8rSQ=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
15,-3,D11lK56D057E2yeoYolg8tQ8rSQ=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
1,-14,D11lK56D057E2yeoYolg8tQ8rSQ=,licwoHDY8D1IoKBtUBogZb/glJk=
4,-10,D11lK56D057E2yeoYolg8tQ8rSQ=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
15,-6,D11lK56D057E2yeoYolg8tQ8rSQ=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
5,-10,D11lK56D057E2yeoYolg8tQ8rSQ=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
3,-14,D11lK56D057E2yeoYolg8tQ8rSQ=,licwoHDY8D1IoKBtUBogZb/glJk=
2,-14,D11lK56D057E2yeoYolg8tQ8rSQ=,licwoHDY8D1IoKBtUBogZb/glJk=
6,-10,D11lK56D057E2yeoYolg8tQ8rSQ=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
15,-5,D11lK56D057E2yeoYolg8tQ8rSQ=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
3,-13,D11lK56D057E2yeoYolg8tQ8rSQ=,licwoHDY8D1IoKBtUBogZb/glJk=
4,-9,D11lK56D057E2yeoYolg8tQ8rSQ=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
2,-13,D11lK56D057E2yeoYolg8tQ8rSQ=,licwoHDY8D1IoKBtUBogZb/glJk=
3,-12,D11lK56D057E2yeoYolg8tQ8rSQ=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
5,-9,D11lK56D057E2yeoYolg8tQ8rSQ=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
6,-9,D11lK56D057E2yeoYolg8tQ8rSQ=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
2,-12,D11lK56D057E2yeoYolg8tQ8rSQ=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
4,-12,D11lK56D057E2yeoYolg8tQ8rSQ=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
4,-15,D11lK56D057E2yeoYolg8tQ8rSQ=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
4,-14,D11lK56D057E2yeoYolg8tQ8rSQ=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
4,-13,D11lK56D057E2yeoYolg8tQ8rSQ=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
13,-8,D11lK56D057E2yeoYolg8tQ8rSQ=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
14,-8,D11lK56D057E2yeoYolg8tQ8rSQ=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
13,-11,D11lK56D057E2yeoYolg8tQ8rSQ=,bgeHvgiflIQlrrR565z5BsSJhxc=
14,-11,D11lK56D057E2yeoYolg8tQ8rSQ=,bgeHvgiflIQlrrR565z5BsSJhxc=
8,-15,D11lK56D057E2yeoYolg8tQ8rSQ=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
13,-10,D11lK56D057E2yeoYolg8tQ8rSQ=,bgeHvgiflIQlrrR565z5BsSJhxc=
7,-8,D11lK56D057E2yeoYolg8tQ8rSQ=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
9,-15,D11lK56D057E2yeoYolg8tQ8rSQ=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
14,-10,D11lK56D057E2yeoYolg8tQ8rSQ=,bgeHvgiflIQlrrR565z5BsSJhxc=
10,-15,D11lK56D057E2yeoYolg8tQ8rSQ=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
12,-8,D11lK56D057E2yeoYolg8tQ8rSQ=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
12,-12,D11lK56D057E2yeoYolg8tQ8rSQ=,bgeHvgiflIQlrrR565z5BsSJhxc=
13,-9,D11lK56D057E2yeoYolg8tQ8rSQ=,bgeHvgiflIQlrrR565z5BsSJhxc=
8,-14,D11lK56D057E2yeoYolg8tQ8rSQ=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
12,-11,D11lK56D057E2yeoYolg8tQ8rSQ=,bgeHvgiflIQlrrR565z5BsSJhxc=
9,-14,D11lK56D057E2yeoYolg8tQ8rSQ=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
13,-12,D11lK56D057E2yeoYolg8tQ8rSQ=,bgeHvgiflIQlrrR565z5BsSJhxc=
14,-9,D11lK56D057E2yeoYolg8tQ8rSQ=,bgeHvgiflIQlrrR565z5BsSJhxc=
12,-10,D11lK56D057E2yeoYolg8tQ8rSQ=,bgeHvgiflIQlrrR565z5BsSJhxc=
14,-12,D11lK56D057E2yeoYolg8tQ8rSQ=,bgeHvgiflIQlrrR565z5BsSJhxc=
10,-14,D11lK56D057E2yeoYolg8tQ8rSQ=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
15,-8,D11lK56D057E2yeoYolg8tQ8rSQ=,mL5KkwGBErSy1Uw3mkBlUmvZj2s=
7,-15,D11lK56D057E2yeoYolg8tQ8rSQ=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
12,-9,D11lK56D057E2yeoYolg8tQ8rSQ=,bgeHvgiflIQlrrR565z5BsSJhxc=
12,-15,D11lK56D057E2yeoYolg8tQ8rSQ=,hxEWCIz9zuHi7GhALNGtei0rr3c=
15,-11,D11lK56D057E2yeoYolg8tQ8rSQ=,bgeHvgiflIQlrrR565z5BsSJhxc=
13,-15,D11lK56D057E2yeoYolg8tQ8rSQ=,hxEWCIz9zuHi7GhALNGtei0rr3c=
7,-14,D11lK56D057E2yeoYolg8tQ8rSQ=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
8,-8,D11lK56D057E2yeoYolg8tQ8rSQ=,5wDdjyWtc5sgz+I/YIBF4uQils0=
14,-15,D11lK56D057E2yeoYolg8tQ8rSQ=,hxEWCIz9zuHi7GhALNGtei0rr3c=
15,-10,D11lK56D057E2yeoYolg8tQ8rSQ=,bgeHvgiflIQlrrR565z5BsSJhxc=
9,-8,D11lK56D057E2yeoYolg8tQ8rSQ=,5wDdjyWtc5sgz+I/YIBF4uQils0=
15,-12,D11lK56D057E2yeoYolg8tQ8rSQ=,bgeHvgiflIQlrrR565z5BsSJhxc=
15,-9,D11lK56D057E2yeoYolg8tQ8rSQ=,bgeHvgiflIQlrrR565z5BsSJhxc=
12,-14,D11lK56D057E2yeoYolg8tQ8rSQ=,hxEWCIz9zuHi7GhALNGtei0rr3c=
15,-15,D11lK56D057E2yeoYolg8tQ8rSQ=,hxEWCIz9zuHi7GhALNGtei0rr3c=
10,-8,D11lK56D057E2yeoYolg8tQ8rSQ=,5wDdjyWtc5sgz+I/YIBF4uQils0=
15,-14,D11lK56D057E2yeoYolg8tQ8rSQ=,hxEWCIz9zuHi7GhALNGtei0rr3c=
13,-16,D11lK56D057E2yeoYolg8tQ8rSQ=,hxEWCIz9zuHi7GhALNGtei0rr3c=
11,-8,D11lK56D057E2yeoYolg8tQ8rSQ=,5wDdjyWtc5sgz+I/YIBF4uQils0=
13,-14,D11lK56D057E2yeoYolg8tQ8rSQ=,hxEWCIz9zuHi7GhALNGtei0rr3c=
14,-16,D11lK56D057E2yeoYolg8tQ8rSQ=,hxEWCIz9zuHi7GhALNGtei0rr3c=
14,-14,D11lK56D057E2yeoYolg8tQ8rSQ=,hxEWCIz9zuHi7GhALNGtei0rr3c=
15,-13,D11lK56D057E2yeoYolg8tQ8rSQ=,hxEWCIz9zuHi7GhALNGtei0rr3c=
8,-13,D11lK56D057E2yeoYolg8tQ8rSQ=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
3,-16,D11lK56D057E2yeoYolg8tQ8rSQ=,licwoHDY8D1IoKBtUBogZb/glJk=
9,-13,D11lK56D057E2yeoYolg8tQ8rSQ=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
12,-16,D11lK56D057E2yeoYolg8tQ8rSQ=,hxEWCIz9zuHi7GhALNGtei0rr3c=
8,-16,D11lK56D057E2yeoYolg8tQ8rSQ=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
12,-13,D11lK56D057E2yeoYolg8tQ8rSQ=,hxEWCIz9zuHi7GhALNGtei0rr3c=
4,-16,D11lK56D057E2yeoYolg8tQ8rSQ=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
9,-16,D11lK56D057E2yeoYolg8tQ8rSQ=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
13,-13,D11lK56D057E2yeoYolg8tQ8rSQ=,hxEWCIz9zuHi7GhALNGtei0rr3c=
10,-13,D11lK56D057E2yeoYolg8tQ8rSQ=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
5,-16,D11lK56D057E2yeoYolg8tQ8rSQ=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
10,-16,D11lK56D057E2yeoYolg8tQ8rSQ=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
14,-13,D11lK56D057E2yeoYolg8tQ8rSQ=,hxEWCIz9zuHi7GhALNGtei0rr3c=
8,-12,D11lK56D057E2yeoYolg8tQ8rSQ=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
6,-16,D11lK56D057E2yeoYolg8tQ8rSQ=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
11,-16,D11lK56D057E2yeoYolg8tQ8rSQ=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
11,-15,D11lK56D057E2yeoYolg8tQ8rSQ=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
9,-12,D11lK56D057E2yeoYolg8tQ8rSQ=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
2,-1,D11lK56D057E2yeoYolg8tQ8rSQ=,TblwZs9MWRTwsfsQRtB91zH4b2I=
7,-16,D11lK56D057E2yeoYolg8tQ8rSQ=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
3,-1,SATkhJX9cgbDpxQmapU1jsHj1PQ=,TblwZs9MWRTwsfsQRtB91zH4b2I=
10,-12,SATkhJX9cgbDpxQmapU1jsHj1PQ=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
1,-1,SATkhJX9cgbDpxQmapU1jsHj1PQ=,TblwZs9MWRTwsfsQRtB91zH4b2I=
11,-14,SATkhJX9cgbDpxQmapU1jsHj1PQ=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
4,-1,SATkhJX9cgbDpxQmapU1jsHj1PQ=,zUt+h2RFLPY6I/NURpnx1rfujoI=
7,-1,SATkhJX9cgbDpxQmapU1jsHj1PQ=,zUt+h2RFLPY6I/NURpnx1rfujoI=
8,-11,SATkhJX9cgbDpxQmapU1jsHj1PQ=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
8,-1,SATkhJX9cgbDpxQmapU1jsHj1PQ=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
11,-13,SATkhJX9cgbDpxQmapU1jsHj1PQ=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
6,-1,SATkhJX9cgbDpxQmapU1jsHj1PQ=,zUt+h2RFLPY6I/NURpnx1rfujoI=
5,-1,SATkhJX9cgbDpxQmapU1jsHj1PQ=,zUt+h2RFLPY6I/NURpnx1rfujoI=
11,-12,SATkhJX9cgbDpxQmapU1jsHj1PQ=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
9,-1,SATkhJX9cgbDpxQmapU1jsHj1PQ=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
9,-11,SATkhJX9cgbDpxQmapU1jsHj1PQ=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
0,-15,SATkhJX9cgbDpxQmapU1jsHj1PQ=,licwoHDY8D1IoKBtUBogZb/glJk=
10,-1,SATkhJX9cgbDpxQmapU1jsHj1PQ=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
10,-11,SATkhJX9cgbDpxQmapU1jsHj1PQ=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
0,-14,SATkhJX9cgbDpxQmapU1jsHj1PQ=,licwoHDY8D1IoKBtUBogZb/glJk=
12,-1,SATkhJX9cgbDpxQmapU1jsHj1PQ=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
11,-11,SATkhJX9cgbDpxQmapU1jsHj1PQ=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
0,-12,SATkhJX9cgbDpxQmapU1jsHj1PQ=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
13,-1,SATkhJX9cgbDpxQmapU1jsHj1PQ=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
0,-9,SATkhJX9cgbDpxQmapU1jsHj1PQ=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
8,-10,SATkhJX9cgbDpxQmapU1jsHj1PQ=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
0,-7,SATkhJX9cgbDpxQmapU1jsHj1PQ=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
14,-1,SATkhJX9cgbDpxQmapU1jsHj1PQ=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
0,-13,SATkhJX9cgbDpxQmapU1jsHj1PQ=,licwoHDY8D1IoKBtUBogZb/glJk=
9,-10,SATkhJX9cgbDpxQmapU1jsHj1PQ=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
0,-10,SATkhJX9cgbDpxQmapU1jsHj1PQ=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
15,-1,SATkhJX9cgbDpxQmapU1jsHj1PQ=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
0,-6,SATkhJX9cgbDpxQmapU1jsHj1PQ=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
10,-10,SATkhJX9cgbDpxQmapU1jsHj1PQ=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
0,-11,SATkhJX9cgbDpxQmapU1jsHj1PQ=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
11,-1,SATkhJX9cgbDpxQmapU1jsHj1PQ=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
