-3,-8,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,12iS/7RrwkDj/uIWGki1gxToWWk=
-1,-8,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,12iS/7RrwkDj/uIWGki1gxToWWk=
-1,-3,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-2,-14,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,17ikPk7aiXBXQskq+O9ClakH33w=
-2,-6,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,12iS/7RrwkDj/uIWGki1gxToWWk=
-3,-14,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,17ikPk7aiXBXQskq+O9ClakH33w=
-1,-12,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,Rmun84MeopyxFqNil8gA83SqDV0=
-1,-4,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-4,-7,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,12iS/7RrwkDj/uIWGki1gxToWWk=
-2,-15,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,17ikPk7aiXBXQskq+O9ClakH33w=
-1,-13,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,17ikPk7aiXBXQskq+O9ClakH33w=
-1,-5,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,12iS/7RrwkDj/uIWGki1gxToWWk=
-1,-14,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,17ikPk7aiXBXQskq+O9ClakH33w=
-3,-15,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,17ikPk7aiXBXQskq+O9ClakH33w=
-2,-9,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,Rmun84MeopyxFqNil8gA83SqDV0=
-1,-15,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,17ikPk7aiXBXQskq+O9ClakH33w=
-3,-6,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,12iS/7RrwkDj/uIWGki1gxToWWk=
-2,-4,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-2,-16,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,17ikPk7aiXBXQskq+O9ClakH33w=
-3,-16,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,17ikPk7aiXBXQskq+O9ClakH33w=
-8,-6,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-4,-6,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,12iS/7RrwkDj/uIWGki1gxToWWk=
-2,-5,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,12iS/7RrwkDj/uIWGki1gxToWWk=
-4,-1,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-1,-7,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,12iS/7RrwkDj/uIWGki1gxToWWk=
-8,-7,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-5,-1,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-2,-7,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,12iS/7RrwkDj/uIWGki1gxToWWk=
-3,-4,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-8,-2,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-6,-1,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-8,-3,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-5,-3,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-3,-7,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,12iS/7RrwkDj/uIWGki1gxToWWk=
-7,-1,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-8,-4,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-4,-8,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,12iS/7RrwkDj/uIWGki1gxToWWk=
-2,-3,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-8,-1,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-8,-5,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-3,-9,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,Rmun84MeopyxFqNil8gA83SqDV0=
-1,-16,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,17ikPk7aiXBXQskq+O9ClakH33w=
-4,-12,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,Rmun84MeopyxFqNil8gA83SqDV0=
-3,-5,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,12iS/7RrwkDj/uIWGki1gxToWWk=
-4,-9,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,Rmun84MeopyxFqNil8gA83SqDV0=
-4,-16,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,17ikPk7aiXBXQskq+O9ClakH33w=
-4,-13,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,17ikPk7aiXBXQskq+O9ClakH33w=
-8,-8,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-1,-2,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-1,-1,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-4,-14,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,17ikPk7aiXBXQskq+O9ClakH33w=
-2,-2,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-4,-15,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,17ikPk7aiXBXQskq+O9ClakH33w=
-3,-3,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-3,-2,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-5,-4,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-5,-5,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-4,-5,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,12iS/7RrwkDj/uIWGki1gxToWWk=
-4,-3,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-4,-4,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
